Command line arguments were ['seed_and_invoke.py', '593167748', 'phase4b']
Starting at 13:47:42.653908
Using seed 593167748 for phase4b
Running at  13:47:42.653908
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 6,
 six of spades = 25,
 eight of hearts = 48,
 five of diamonds = 0,
 nine of diamonds = 13,
 king of diamonds = 41,
 nine of hearts = 7,
 three of diamonds = 31,
 jack of hearts = 51,
 three of hearts = 3,
 six of hearts = 24,
 two of clubs = 32,
 seven of diamonds = 2,
 eight of diamonds = 40,
 four of spades = 37,
 seven of spades = 49,
 ten of hearts = 19,
 seven of clubs = 45,
 king of spades = 8,
 two of hearts = 17,
 jack of diamonds = 42,
 eight of clubs = 23,
 five of clubs = 27,
 two of spades = 11,
 ten of clubs = 30,
 ten of spades = 26,
 ace of hearts = 29,
 jack of clubs = 28,
 six of diamonds = 21,
 ace of clubs = 20,
 king of hearts = 5,
 queen of spades = 50,
 ten of diamonds = 43,
 six of clubs = 22,
 ace of spades = 34,
 four of clubs = 18,
 nine of clubs = 35,
 five of hearts = 15,
 queen of diamonds = 39,
 three of spades = 1,
 eight of spades = 12,
 two of diamonds = 38,
 king of clubs = 10,
 nine of spades = 14,
 queen of clubs = 16,
 queen of hearts = 4,
 three of clubs = 36,
 four of hearts = 9,
 four of diamonds = 46,
 jack of spades = 33,
 ace of diamonds = 44]
[0m
