Command line arguments were ['seed_and_invoke.py', '31695132', 'phase4b']
Starting at 07:50:48.564347
Using seed 31695132 for phase4b
Running at  07:50:48.564347
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 14,
 six of spades = 35,
 eight of hearts = 27,
 five of diamonds = 44,
 nine of diamonds = 36,
 king of diamonds = 6,
 nine of hearts = 17,
 three of diamonds = 13,
 jack of hearts = 3,
 three of hearts = 16,
 six of hearts = 49,
 two of clubs = 21,
 seven of diamonds = 15,
 eight of diamonds = 1,
 four of spades = 25,
 seven of spades = 39,
 ten of hearts = 48,
 seven of clubs = 18,
 king of spades = 20,
 two of hearts = 4,
 jack of diamonds = 38,
 eight of clubs = 7,
 five of clubs = 42,
 two of spades = 31,
 ten of clubs = 50,
 ten of spades = 37,
 ace of hearts = 11,
 jack of clubs = 34,
 six of diamonds = 46,
 ace of clubs = 8,
 king of hearts = 19,
 queen of spades = 43,
 ten of diamonds = 41,
 six of clubs = 24,
 ace of spades = 0,
 four of clubs = 10,
 nine of clubs = 51,
 five of hearts = 30,
 queen of diamonds = 2,
 three of spades = 40,
 eight of spades = 29,
 two of diamonds = 9,
 king of clubs = 23,
 nine of spades = 22,
 queen of clubs = 26,
 queen of hearts = 28,
 three of clubs = 5,
 four of hearts = 33,
 four of diamonds = 12,
 jack of spades = 47,
 ace of diamonds = 32]
[0m
