Command line arguments were ['seed_and_invoke.py', '-687507883', 'phase4b']
Starting at 08:24:24.288597
Using seed -687507883 for phase4b
Running at  08:24:24.288597
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 36,
 six of spades = 41,
 eight of hearts = 34,
 five of diamonds = 15,
 nine of diamonds = 1,
 king of diamonds = 29,
 nine of hearts = 18,
 three of diamonds = 14,
 jack of hearts = 21,
 three of hearts = 23,
 six of hearts = 39,
 two of clubs = 28,
 seven of diamonds = 3,
 eight of diamonds = 32,
 four of spades = 22,
 seven of spades = 24,
 ten of hearts = 46,
 seven of clubs = 19,
 king of spades = 4,
 two of hearts = 47,
 jack of diamonds = 10,
 eight of clubs = 35,
 five of clubs = 26,
 two of spades = 44,
 ten of clubs = 42,
 ten of spades = 51,
 ace of hearts = 6,
 jack of clubs = 50,
 six of diamonds = 25,
 ace of clubs = 45,
 king of hearts = 17,
 queen of spades = 30,
 ten of diamonds = 33,
 six of clubs = 48,
 ace of spades = 49,
 four of clubs = 8,
 nine of clubs = 5,
 five of hearts = 37,
 queen of diamonds = 9,
 three of spades = 11,
 eight of spades = 7,
 two of diamonds = 12,
 king of clubs = 43,
 nine of spades = 2,
 queen of clubs = 38,
 queen of hearts = 16,
 three of clubs = 40,
 four of hearts = 20,
 four of diamonds = 27,
 jack of spades = 31,
 ace of diamonds = 13]
[0m
