Command line arguments were ['seed_and_invoke.py', '294903624', 'phase4b']
Starting at 06:42:02.972648
Using seed 294903624 for phase4b
Running at  06:42:02.972648
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 18,
 six of spades = 25,
 eight of hearts = 51,
 five of diamonds = 21,
 nine of diamonds = 45,
 king of diamonds = 36,
 nine of hearts = 37,
 three of diamonds = 11,
 jack of hearts = 50,
 three of hearts = 46,
 six of hearts = 34,
 two of clubs = 24,
 seven of diamonds = 0,
 eight of diamonds = 6,
 four of spades = 49,
 seven of spades = 1,
 ten of hearts = 13,
 seven of clubs = 12,
 king of spades = 16,
 two of hearts = 30,
 jack of diamonds = 43,
 eight of clubs = 28,
 five of clubs = 29,
 two of spades = 20,
 ten of clubs = 4,
 ten of spades = 26,
 ace of hearts = 23,
 jack of clubs = 35,
 six of diamonds = 40,
 ace of clubs = 14,
 king of hearts = 9,
 queen of spades = 5,
 ten of diamonds = 44,
 six of clubs = 27,
 ace of spades = 10,
 four of clubs = 32,
 nine of clubs = 31,
 five of hearts = 17,
 queen of diamonds = 15,
 three of spades = 48,
 eight of spades = 3,
 two of diamonds = 39,
 king of clubs = 33,
 nine of spades = 7,
 queen of clubs = 38,
 queen of hearts = 41,
 three of clubs = 19,
 four of hearts = 8,
 four of diamonds = 42,
 jack of spades = 22,
 ace of diamonds = 47]
[0m
