Command line arguments were ['seed_and_invoke.py', '-246710046', 'phase4b']
Starting at 19:15:28.911470
Using seed -246710046 for phase4b
Running at  19:15:28.912467
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 18,
 six of spades = 29,
 eight of hearts = 4,
 five of diamonds = 43,
 nine of diamonds = 8,
 king of diamonds = 36,
 nine of hearts = 40,
 three of diamonds = 26,
 jack of hearts = 48,
 three of hearts = 39,
 six of hearts = 0,
 two of clubs = 13,
 seven of diamonds = 34,
 eight of diamonds = 1,
 four of spades = 38,
 seven of spades = 9,
 ten of hearts = 22,
 seven of clubs = 42,
 king of spades = 41,
 two of hearts = 31,
 jack of diamonds = 20,
 eight of clubs = 15,
 five of clubs = 17,
 two of spades = 24,
 ten of clubs = 5,
 ten of spades = 35,
 ace of hearts = 33,
 jack of clubs = 25,
 six of diamonds = 6,
 ace of clubs = 12,
 king of hearts = 32,
 queen of spades = 14,
 ten of diamonds = 47,
 six of clubs = 7,
 ace of spades = 28,
 four of clubs = 11,
 nine of clubs = 19,
 five of hearts = 45,
 queen of diamonds = 30,
 three of spades = 46,
 eight of spades = 2,
 two of diamonds = 3,
 king of clubs = 23,
 nine of spades = 21,
 queen of clubs = 27,
 queen of hearts = 50,
 three of clubs = 51,
 four of hearts = 16,
 four of diamonds = 49,
 jack of spades = 10,
 ace of diamonds = 37]
[0m
