Command line arguments were ['seed_and_invoke.py', '251653374', 'phase4b']
Starting at 20:00:22.348984
Using seed 251653374 for phase4b
Running at  20:00:22.348984
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 13,
 five of spades = 14,
 six of spades = 29,
 eight of hearts = 48,
 five of diamonds = 30,
 nine of diamonds = 45,
 king of diamonds = 3,
 nine of hearts = 7,
 three of diamonds = 0,
 jack of hearts = 21,
 three of hearts = 6,
 six of hearts = 16,
 two of clubs = 43,
 seven of diamonds = 28,
 eight of diamonds = 40,
 four of spades = 15,
 seven of spades = 1,
 ten of hearts = 41,
 seven of clubs = 33,
 king of spades = 32,
 two of hearts = 10,
 jack of diamonds = 37,
 eight of clubs = 49,
 five of clubs = 35,
 two of spades = 8,
 ten of clubs = 39,
 ten of spades = 34,
 ace of hearts = 25,
 jack of clubs = 17,
 six of diamonds = 18,
 ace of clubs = 4,
 king of hearts = 27,
 queen of spades = 42,
 ten of diamonds = 50,
 six of clubs = 26,
 ace of spades = 38,
 four of clubs = 24,
 nine of clubs = 23,
 five of hearts = 51,
 queen of diamonds = 9,
 three of spades = 44,
 eight of spades = 12,
 two of diamonds = 36,
 king of clubs = 22,
 nine of spades = 47,
 queen of clubs = 31,
 queen of hearts = 5,
 three of clubs = 20,
 four of hearts = 2,
 four of diamonds = 46,
 jack of spades = 19,
 ace of diamonds = 11]
[0m
