Command line arguments were ['seed_and_invoke.py', '890720279', 'phase4b']
Starting at 11:31:13.906111
Using seed 890720279 for phase4b
Running at  11:31:13.906111
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 25,
 six of spades = 45,
 eight of hearts = 13,
 five of diamonds = 11,
 nine of diamonds = 9,
 king of diamonds = 39,
 nine of hearts = 50,
 three of diamonds = 28,
 jack of hearts = 0,
 three of hearts = 16,
 six of hearts = 47,
 two of clubs = 6,
 seven of diamonds = 29,
 eight of diamonds = 31,
 four of spades = 20,
 seven of spades = 19,
 ten of hearts = 3,
 seven of clubs = 37,
 king of spades = 36,
 two of hearts = 42,
 jack of diamonds = 10,
 eight of clubs = 35,
 five of clubs = 27,
 two of spades = 40,
 ten of clubs = 22,
 ten of spades = 44,
 ace of hearts = 4,
 jack of clubs = 26,
 six of diamonds = 18,
 ace of clubs = 51,
 king of hearts = 46,
 queen of spades = 12,
 ten of diamonds = 30,
 six of clubs = 8,
 ace of spades = 5,
 four of clubs = 49,
 nine of clubs = 38,
 five of hearts = 41,
 queen of diamonds = 1,
 three of spades = 17,
 eight of spades = 32,
 two of diamonds = 14,
 king of clubs = 21,
 nine of spades = 43,
 queen of clubs = 33,
 queen of hearts = 7,
 three of clubs = 48,
 four of hearts = 2,
 four of diamonds = 23,
 jack of spades = 34,
 ace of diamonds = 15]
[0m
