Command line arguments were ['seed_and_invoke.py', '-669508931', 'phase4b']
Starting at 08:48:35.285797
Using seed -669508931 for phase4b
Running at  08:48:35.285797
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 8,
 six of spades = 16,
 eight of hearts = 51,
 five of diamonds = 2,
 nine of diamonds = 35,
 king of diamonds = 40,
 nine of hearts = 47,
 three of diamonds = 37,
 jack of hearts = 11,
 three of hearts = 25,
 six of hearts = 27,
 two of clubs = 34,
 seven of diamonds = 36,
 eight of diamonds = 46,
 four of spades = 7,
 seven of spades = 50,
 ten of hearts = 19,
 seven of clubs = 9,
 king of spades = 26,
 two of hearts = 23,
 jack of diamonds = 4,
 eight of clubs = 49,
 five of clubs = 24,
 two of spades = 18,
 ten of clubs = 12,
 ten of spades = 17,
 ace of hearts = 29,
 jack of clubs = 44,
 six of diamonds = 13,
 ace of clubs = 28,
 king of hearts = 48,
 queen of spades = 1,
 ten of diamonds = 42,
 six of clubs = 20,
 ace of spades = 33,
 four of clubs = 31,
 nine of clubs = 22,
 five of hearts = 41,
 queen of diamonds = 32,
 three of spades = 21,
 eight of spades = 3,
 two of diamonds = 30,
 king of clubs = 10,
 nine of spades = 15,
 queen of clubs = 39,
 queen of hearts = 5,
 three of clubs = 0,
 four of hearts = 6,
 four of diamonds = 38,
 jack of spades = 43,
 ace of diamonds = 45]
[0m
