Command line arguments were ['seed_and_invoke.py', '726241417', 'phase4b']
Starting at 14:33:59.417057
Using seed 726241417 for phase4b
Running at  14:33:59.417057
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 20,
 six of spades = 21,
 eight of hearts = 6,
 five of diamonds = 42,
 nine of diamonds = 44,
 king of diamonds = 51,
 nine of hearts = 9,
 three of diamonds = 46,
 jack of hearts = 12,
 three of hearts = 1,
 six of hearts = 3,
 two of clubs = 31,
 seven of diamonds = 41,
 eight of diamonds = 43,
 four of spades = 18,
 seven of spades = 22,
 ten of hearts = 19,
 seven of clubs = 28,
 king of spades = 34,
 two of hearts = 8,
 jack of diamonds = 49,
 eight of clubs = 29,
 five of clubs = 35,
 two of spades = 16,
 ten of clubs = 27,
 ten of spades = 30,
 ace of hearts = 7,
 jack of clubs = 10,
 six of diamonds = 39,
 ace of clubs = 5,
 king of hearts = 14,
 queen of spades = 33,
 ten of diamonds = 48,
 six of clubs = 47,
 ace of spades = 15,
 four of clubs = 26,
 nine of clubs = 40,
 five of hearts = 11,
 queen of diamonds = 50,
 three of spades = 17,
 eight of spades = 24,
 two of diamonds = 37,
 king of clubs = 23,
 nine of spades = 25,
 queen of clubs = 38,
 queen of hearts = 13,
 three of clubs = 45,
 four of hearts = 2,
 four of diamonds = 0,
 jack of spades = 32,
 ace of diamonds = 36]
[0m
