Command line arguments were ['seed_and_invoke.py', '500627112', 'phase4b']
Starting at 15:45:28.384780
Using seed 500627112 for phase4b
Running at  15:45:28.384780
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 5,
 five of spades = 41,
 six of spades = 37,
 eight of hearts = 43,
 five of diamonds = 32,
 nine of diamonds = 27,
 king of diamonds = 50,
 nine of hearts = 39,
 three of diamonds = 2,
 jack of hearts = 21,
 three of hearts = 14,
 six of hearts = 26,
 two of clubs = 9,
 seven of diamonds = 45,
 eight of diamonds = 36,
 four of spades = 6,
 seven of spades = 40,
 ten of hearts = 22,
 seven of clubs = 29,
 king of spades = 23,
 two of hearts = 17,
 jack of diamonds = 47,
 eight of clubs = 25,
 five of clubs = 24,
 two of spades = 18,
 ten of clubs = 31,
 ten of spades = 48,
 ace of hearts = 19,
 jack of clubs = 16,
 six of diamonds = 38,
 ace of clubs = 49,
 king of hearts = 34,
 queen of spades = 33,
 ten of diamonds = 51,
 six of clubs = 44,
 ace of spades = 10,
 four of clubs = 30,
 nine of clubs = 8,
 five of hearts = 28,
 queen of diamonds = 13,
 three of spades = 0,
 eight of spades = 42,
 two of diamonds = 4,
 king of clubs = 35,
 nine of spades = 20,
 queen of clubs = 7,
 queen of hearts = 1,
 three of clubs = 12,
 four of hearts = 15,
 four of diamonds = 46,
 jack of spades = 11,
 ace of diamonds = 3]
[0m
