Command line arguments were ['seed_and_invoke.py', '92520660', 'phase4b']
Starting at 19:02:30.568108
Using seed 92520660 for phase4b
Running at  19:02:30.568108
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 23,
 six of spades = 14,
 eight of hearts = 49,
 five of diamonds = 40,
 nine of diamonds = 33,
 king of diamonds = 11,
 nine of hearts = 28,
 three of diamonds = 22,
 jack of hearts = 4,
 three of hearts = 43,
 six of hearts = 46,
 two of clubs = 32,
 seven of diamonds = 39,
 eight of diamonds = 15,
 four of spades = 47,
 seven of spades = 30,
 ten of hearts = 48,
 seven of clubs = 2,
 king of spades = 21,
 two of hearts = 8,
 jack of diamonds = 9,
 eight of clubs = 24,
 five of clubs = 10,
 two of spades = 51,
 ten of clubs = 3,
 ten of spades = 25,
 ace of hearts = 7,
 jack of clubs = 42,
 six of diamonds = 5,
 ace of clubs = 34,
 king of hearts = 35,
 queen of spades = 26,
 ten of diamonds = 1,
 six of clubs = 44,
 ace of spades = 13,
 four of clubs = 29,
 nine of clubs = 31,
 five of hearts = 27,
 queen of diamonds = 36,
 three of spades = 19,
 eight of spades = 41,
 two of diamonds = 18,
 king of clubs = 37,
 nine of spades = 12,
 queen of clubs = 45,
 queen of hearts = 16,
 three of clubs = 50,
 four of hearts = 0,
 four of diamonds = 38,
 jack of spades = 6,
 ace of diamonds = 20]
[0m
