Command line arguments were ['seed_and_invoke.py', '824165908', 'phase4b']
Starting at 18:27:54.459744
Using seed 824165908 for phase4b
Running at  18:27:54.459744
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 19,
 six of spades = 2,
 eight of hearts = 41,
 five of diamonds = 38,
 nine of diamonds = 37,
 king of diamonds = 28,
 nine of hearts = 26,
 three of diamonds = 3,
 jack of hearts = 33,
 three of hearts = 44,
 six of hearts = 35,
 two of clubs = 13,
 seven of diamonds = 11,
 eight of diamonds = 42,
 four of spades = 50,
 seven of spades = 14,
 ten of hearts = 22,
 seven of clubs = 16,
 king of spades = 9,
 two of hearts = 10,
 jack of diamonds = 40,
 eight of clubs = 51,
 five of clubs = 17,
 two of spades = 23,
 ten of clubs = 6,
 ten of spades = 29,
 ace of hearts = 0,
 jack of clubs = 20,
 six of diamonds = 39,
 ace of clubs = 18,
 king of hearts = 34,
 queen of spades = 15,
 ten of diamonds = 45,
 six of clubs = 25,
 ace of spades = 24,
 four of clubs = 5,
 nine of clubs = 21,
 five of hearts = 49,
 queen of diamonds = 47,
 three of spades = 8,
 eight of spades = 7,
 two of diamonds = 43,
 king of clubs = 27,
 nine of spades = 31,
 queen of clubs = 4,
 queen of hearts = 48,
 three of clubs = 32,
 four of hearts = 1,
 four of diamonds = 36,
 jack of spades = 30,
 ace of diamonds = 46]
[0m
