Command line arguments were ['seed_and_invoke.py', '-881013125', 'phase4b']
Starting at 09:23:38.350273
Using seed -881013125 for phase4b
Running at  09:23:38.350273
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 14,
 six of spades = 25,
 eight of hearts = 20,
 five of diamonds = 43,
 nine of diamonds = 15,
 king of diamonds = 2,
 nine of hearts = 6,
 three of diamonds = 22,
 jack of hearts = 21,
 three of hearts = 48,
 six of hearts = 36,
 two of clubs = 51,
 seven of diamonds = 0,
 eight of diamonds = 45,
 four of spades = 16,
 seven of spades = 3,
 ten of hearts = 33,
 seven of clubs = 11,
 king of spades = 32,
 two of hearts = 30,
 jack of diamonds = 13,
 eight of clubs = 29,
 five of clubs = 50,
 two of spades = 12,
 ten of clubs = 19,
 ten of spades = 38,
 ace of hearts = 49,
 jack of clubs = 27,
 six of diamonds = 31,
 ace of clubs = 42,
 king of hearts = 7,
 queen of spades = 26,
 ten of diamonds = 34,
 six of clubs = 47,
 ace of spades = 10,
 four of clubs = 9,
 nine of clubs = 41,
 five of hearts = 46,
 queen of diamonds = 1,
 three of spades = 37,
 eight of spades = 28,
 two of diamonds = 23,
 king of clubs = 40,
 nine of spades = 35,
 queen of clubs = 24,
 queen of hearts = 17,
 three of clubs = 8,
 four of hearts = 4,
 four of diamonds = 44,
 jack of spades = 18,
 ace of diamonds = 5]
[0m
