Command line arguments were ['seed_and_invoke.py', '-91568091', 'phase4b']
Starting at 11:08:17.702504
Using seed -91568091 for phase4b
Running at  11:08:17.702504
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 15,
 six of spades = 41,
 eight of hearts = 37,
 five of diamonds = 3,
 nine of diamonds = 44,
 king of diamonds = 2,
 nine of hearts = 35,
 three of diamonds = 36,
 jack of hearts = 24,
 three of hearts = 12,
 six of hearts = 49,
 two of clubs = 20,
 seven of diamonds = 40,
 eight of diamonds = 26,
 four of spades = 21,
 seven of spades = 23,
 ten of hearts = 29,
 seven of clubs = 28,
 king of spades = 9,
 two of hearts = 46,
 jack of diamonds = 6,
 eight of clubs = 1,
 five of clubs = 38,
 two of spades = 39,
 ten of clubs = 34,
 ten of spades = 33,
 ace of hearts = 51,
 jack of clubs = 50,
 six of diamonds = 4,
 ace of clubs = 48,
 king of hearts = 8,
 queen of spades = 17,
 ten of diamonds = 31,
 six of clubs = 43,
 ace of spades = 47,
 four of clubs = 45,
 nine of clubs = 10,
 five of hearts = 32,
 queen of diamonds = 0,
 three of spades = 11,
 eight of spades = 27,
 two of diamonds = 18,
 king of clubs = 42,
 nine of spades = 13,
 queen of clubs = 7,
 queen of hearts = 30,
 three of clubs = 5,
 four of hearts = 19,
 four of diamonds = 16,
 jack of spades = 25,
 ace of diamonds = 22]
[0m
