Command line arguments were ['seed_and_invoke.py', '759295494', 'phase4b']
Starting at 07:05:18.967197
Using seed 759295494 for phase4b
Running at  07:05:18.968195
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 12,
 five of spades = 0,
 six of spades = 40,
 eight of hearts = 34,
 five of diamonds = 36,
 nine of diamonds = 41,
 king of diamonds = 18,
 nine of hearts = 26,
 three of diamonds = 39,
 jack of hearts = 24,
 three of hearts = 15,
 six of hearts = 51,
 two of clubs = 3,
 seven of diamonds = 13,
 eight of diamonds = 1,
 four of spades = 16,
 seven of spades = 6,
 ten of hearts = 43,
 seven of clubs = 45,
 king of spades = 20,
 two of hearts = 22,
 jack of diamonds = 50,
 eight of clubs = 21,
 five of clubs = 37,
 two of spades = 48,
 ten of clubs = 9,
 ten of spades = 47,
 ace of hearts = 44,
 jack of clubs = 35,
 six of diamonds = 31,
 ace of clubs = 27,
 king of hearts = 8,
 queen of spades = 10,
 ten of diamonds = 30,
 six of clubs = 23,
 ace of spades = 4,
 four of clubs = 33,
 nine of clubs = 46,
 five of hearts = 25,
 queen of diamonds = 29,
 three of spades = 5,
 eight of spades = 19,
 two of diamonds = 14,
 king of clubs = 49,
 nine of spades = 42,
 queen of clubs = 2,
 queen of hearts = 38,
 three of clubs = 17,
 four of hearts = 32,
 four of diamonds = 11,
 jack of spades = 7,
 ace of diamonds = 28]
[0m
