Command line arguments were ['seed_and_invoke.py', '-536130590', 'phase4b']
Starting at 16:45:20.609228
Using seed -536130590 for phase4b
Running at  16:45:20.609228
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 7,
 six of spades = 26,
 eight of hearts = 43,
 five of diamonds = 4,
 nine of diamonds = 32,
 king of diamonds = 34,
 nine of hearts = 15,
 three of diamonds = 10,
 jack of hearts = 19,
 three of hearts = 44,
 six of hearts = 33,
 two of clubs = 30,
 seven of diamonds = 37,
 eight of diamonds = 5,
 four of spades = 11,
 seven of spades = 3,
 ten of hearts = 16,
 seven of clubs = 17,
 king of spades = 23,
 two of hearts = 20,
 jack of diamonds = 42,
 eight of clubs = 14,
 five of clubs = 27,
 two of spades = 35,
 ten of clubs = 31,
 ten of spades = 40,
 ace of hearts = 9,
 jack of clubs = 36,
 six of diamonds = 1,
 ace of clubs = 2,
 king of hearts = 18,
 queen of spades = 45,
 ten of diamonds = 12,
 six of clubs = 0,
 ace of spades = 41,
 four of clubs = 46,
 nine of clubs = 29,
 five of hearts = 6,
 queen of diamonds = 38,
 three of spades = 13,
 eight of spades = 47,
 two of diamonds = 51,
 king of clubs = 48,
 nine of spades = 28,
 queen of clubs = 22,
 queen of hearts = 50,
 three of clubs = 25,
 four of hearts = 24,
 four of diamonds = 21,
 jack of spades = 8,
 ace of diamonds = 49]
[0m
