Command line arguments were ['seed_and_invoke.py', '67007169', 'phase4b']
Starting at 11:42:44.765302
Using seed 67007169 for phase4b
Running at  11:42:44.765302
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 36,
 six of spades = 27,
 eight of hearts = 28,
 five of diamonds = 11,
 nine of diamonds = 48,
 king of diamonds = 20,
 nine of hearts = 16,
 three of diamonds = 44,
 jack of hearts = 14,
 three of hearts = 8,
 six of hearts = 19,
 two of clubs = 1,
 seven of diamonds = 32,
 eight of diamonds = 23,
 four of spades = 24,
 seven of spades = 43,
 ten of hearts = 13,
 seven of clubs = 21,
 king of spades = 12,
 two of hearts = 33,
 jack of diamonds = 34,
 eight of clubs = 18,
 five of clubs = 0,
 two of spades = 10,
 ten of clubs = 31,
 ten of spades = 25,
 ace of hearts = 29,
 jack of clubs = 22,
 six of diamonds = 2,
 ace of clubs = 6,
 king of hearts = 50,
 queen of spades = 39,
 ten of diamonds = 41,
 six of clubs = 45,
 ace of spades = 30,
 four of clubs = 5,
 nine of clubs = 4,
 five of hearts = 7,
 queen of diamonds = 47,
 three of spades = 49,
 eight of spades = 26,
 two of diamonds = 46,
 king of clubs = 15,
 nine of spades = 51,
 queen of clubs = 3,
 queen of hearts = 37,
 three of clubs = 35,
 four of hearts = 17,
 four of diamonds = 40,
 jack of spades = 9,
 ace of diamonds = 38]
[0m
