Command line arguments were ['seed_and_invoke.py', '-975208848', 'phase4b']
Starting at 19:25:07.534706
Using seed -975208848 for phase4b
Running at  19:25:07.534706
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 32,
 six of spades = 38,
 eight of hearts = 21,
 five of diamonds = 28,
 nine of diamonds = 6,
 king of diamonds = 19,
 nine of hearts = 0,
 three of diamonds = 27,
 jack of hearts = 2,
 three of hearts = 31,
 six of hearts = 49,
 two of clubs = 42,
 seven of diamonds = 35,
 eight of diamonds = 37,
 four of spades = 36,
 seven of spades = 7,
 ten of hearts = 48,
 seven of clubs = 10,
 king of spades = 8,
 two of hearts = 46,
 jack of diamonds = 1,
 eight of clubs = 9,
 five of clubs = 41,
 two of spades = 17,
 ten of clubs = 45,
 ten of spades = 50,
 ace of hearts = 3,
 jack of clubs = 13,
 six of diamonds = 11,
 ace of clubs = 25,
 king of hearts = 24,
 queen of spades = 12,
 ten of diamonds = 20,
 six of clubs = 44,
 ace of spades = 33,
 four of clubs = 43,
 nine of clubs = 51,
 five of hearts = 4,
 queen of diamonds = 34,
 three of spades = 16,
 eight of spades = 14,
 two of diamonds = 18,
 king of clubs = 40,
 nine of spades = 15,
 queen of clubs = 23,
 queen of hearts = 30,
 three of clubs = 47,
 four of hearts = 5,
 four of diamonds = 39,
 jack of spades = 22,
 ace of diamonds = 26]
[0m
