Command line arguments were ['seed_and_invoke.py', '-351350112', 'phase4b']
Starting at 19:00:21.750091
Using seed -351350112 for phase4b
Running at  19:00:21.750091
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 50,
 six of spades = 6,
 eight of hearts = 0,
 five of diamonds = 24,
 nine of diamonds = 32,
 king of diamonds = 26,
 nine of hearts = 34,
 three of diamonds = 12,
 jack of hearts = 45,
 three of hearts = 41,
 six of hearts = 8,
 two of clubs = 19,
 seven of diamonds = 40,
 eight of diamonds = 28,
 four of spades = 20,
 seven of spades = 49,
 ten of hearts = 21,
 seven of clubs = 48,
 king of spades = 33,
 two of hearts = 22,
 jack of diamonds = 44,
 eight of clubs = 47,
 five of clubs = 18,
 two of spades = 25,
 ten of clubs = 9,
 ten of spades = 15,
 ace of hearts = 29,
 jack of clubs = 27,
 six of diamonds = 1,
 ace of clubs = 23,
 king of hearts = 35,
 queen of spades = 31,
 ten of diamonds = 51,
 six of clubs = 30,
 ace of spades = 16,
 four of clubs = 17,
 nine of clubs = 7,
 five of hearts = 5,
 queen of diamonds = 42,
 three of spades = 3,
 eight of spades = 10,
 two of diamonds = 4,
 king of clubs = 14,
 nine of spades = 43,
 queen of clubs = 46,
 queen of hearts = 38,
 three of clubs = 13,
 four of hearts = 11,
 four of diamonds = 37,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
