Command line arguments were ['seed_and_invoke.py', '810432041', 'phase4b']
Starting at 14:49:27.288286
Using seed 810432041 for phase4b
Running at  14:49:27.288286
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 13,
 five of spades = 14,
 six of spades = 39,
 eight of hearts = 18,
 five of diamonds = 29,
 nine of diamonds = 51,
 king of diamonds = 1,
 nine of hearts = 34,
 three of diamonds = 6,
 jack of hearts = 40,
 three of hearts = 0,
 six of hearts = 3,
 two of clubs = 26,
 seven of diamonds = 4,
 eight of diamonds = 11,
 four of spades = 16,
 seven of spades = 36,
 ten of hearts = 47,
 seven of clubs = 2,
 king of spades = 27,
 two of hearts = 41,
 jack of diamonds = 50,
 eight of clubs = 8,
 five of clubs = 5,
 two of spades = 10,
 ten of clubs = 46,
 ten of spades = 21,
 ace of hearts = 32,
 jack of clubs = 22,
 six of diamonds = 48,
 ace of clubs = 45,
 king of hearts = 9,
 queen of spades = 15,
 ten of diamonds = 30,
 six of clubs = 44,
 ace of spades = 17,
 four of clubs = 49,
 nine of clubs = 43,
 five of hearts = 24,
 queen of diamonds = 28,
 three of spades = 7,
 eight of spades = 19,
 two of diamonds = 23,
 king of clubs = 35,
 nine of spades = 38,
 queen of clubs = 20,
 queen of hearts = 37,
 three of clubs = 25,
 four of hearts = 31,
 four of diamonds = 12,
 jack of spades = 42,
 ace of diamonds = 33]
[0m
