Command line arguments were ['seed_and_invoke.py', '-312081173', 'phase4b']
Starting at 19:59:41.567444
Using seed -312081173 for phase4b
Running at  19:59:41.567444
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 33,
 six of spades = 28,
 eight of hearts = 49,
 five of diamonds = 45,
 nine of diamonds = 10,
 king of diamonds = 2,
 nine of hearts = 26,
 three of diamonds = 50,
 jack of hearts = 42,
 three of hearts = 18,
 six of hearts = 32,
 two of clubs = 16,
 seven of diamonds = 43,
 eight of diamonds = 38,
 four of spades = 34,
 seven of spades = 4,
 ten of hearts = 14,
 seven of clubs = 11,
 king of spades = 12,
 two of hearts = 15,
 jack of diamonds = 47,
 eight of clubs = 19,
 five of clubs = 7,
 two of spades = 9,
 ten of clubs = 22,
 ten of spades = 31,
 ace of hearts = 29,
 jack of clubs = 13,
 six of diamonds = 48,
 ace of clubs = 23,
 king of hearts = 35,
 queen of spades = 51,
 ten of diamonds = 3,
 six of clubs = 17,
 ace of spades = 20,
 four of clubs = 27,
 nine of clubs = 21,
 five of hearts = 37,
 queen of diamonds = 0,
 three of spades = 44,
 eight of spades = 8,
 two of diamonds = 24,
 king of clubs = 5,
 nine of spades = 36,
 queen of clubs = 30,
 queen of hearts = 39,
 three of clubs = 25,
 four of hearts = 40,
 four of diamonds = 1,
 jack of spades = 41,
 ace of diamonds = 46]
[0m
