Command line arguments were ['seed_and_invoke.py', '637548252', 'phase4b']
Starting at 15:34:44.999116
Using seed 637548252 for phase4b
Running at  15:34:44.999116
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 5,
 six of spades = 49,
 eight of hearts = 36,
 five of diamonds = 30,
 nine of diamonds = 15,
 king of diamonds = 16,
 nine of hearts = 31,
 three of diamonds = 26,
 jack of hearts = 34,
 three of hearts = 3,
 six of hearts = 42,
 two of clubs = 23,
 seven of diamonds = 32,
 eight of diamonds = 0,
 four of spades = 20,
 seven of spades = 13,
 ten of hearts = 48,
 seven of clubs = 22,
 king of spades = 47,
 two of hearts = 12,
 jack of diamonds = 1,
 eight of clubs = 7,
 five of clubs = 44,
 two of spades = 45,
 ten of clubs = 51,
 ten of spades = 18,
 ace of hearts = 46,
 jack of clubs = 25,
 six of diamonds = 21,
 ace of clubs = 9,
 king of hearts = 39,
 queen of spades = 24,
 ten of diamonds = 33,
 six of clubs = 50,
 ace of spades = 11,
 four of clubs = 41,
 nine of clubs = 37,
 five of hearts = 8,
 queen of diamonds = 14,
 three of spades = 2,
 eight of spades = 19,
 two of diamonds = 38,
 king of clubs = 35,
 nine of spades = 29,
 queen of clubs = 6,
 queen of hearts = 10,
 three of clubs = 4,
 four of hearts = 43,
 four of diamonds = 27,
 jack of spades = 40,
 ace of diamonds = 28]
[0m
