Command line arguments were ['seed_and_invoke.py', '222042224', 'phase4b']
Starting at 07:39:25.479440
Using seed 222042224 for phase4b
Running at  07:39:25.479440
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 46,
 five of spades = 18,
 six of spades = 8,
 eight of hearts = 16,
 five of diamonds = 22,
 nine of diamonds = 28,
 king of diamonds = 13,
 nine of hearts = 47,
 three of diamonds = 31,
 jack of hearts = 25,
 three of hearts = 49,
 six of hearts = 29,
 two of clubs = 30,
 seven of diamonds = 10,
 eight of diamonds = 1,
 four of spades = 5,
 seven of spades = 4,
 ten of hearts = 50,
 seven of clubs = 37,
 king of spades = 0,
 two of hearts = 26,
 jack of diamonds = 40,
 eight of clubs = 34,
 five of clubs = 20,
 two of spades = 48,
 ten of clubs = 51,
 ten of spades = 41,
 ace of hearts = 43,
 jack of clubs = 39,
 six of diamonds = 23,
 ace of clubs = 38,
 king of hearts = 15,
 queen of spades = 44,
 ten of diamonds = 45,
 six of clubs = 27,
 ace of spades = 21,
 four of clubs = 3,
 nine of clubs = 6,
 five of hearts = 42,
 queen of diamonds = 35,
 three of spades = 36,
 eight of spades = 11,
 two of diamonds = 2,
 king of clubs = 33,
 nine of spades = 9,
 queen of clubs = 19,
 queen of hearts = 14,
 three of clubs = 12,
 four of hearts = 17,
 four of diamonds = 32,
 jack of spades = 7,
 ace of diamonds = 24]
[0m
