Command line arguments were ['seed_and_invoke.py', '-900800673', 'phase4b']
Starting at 12:05:36.405083
Using seed -900800673 for phase4b
Running at  12:05:36.405083
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 3,
 five of spades = 26,
 six of spades = 34,
 eight of hearts = 7,
 five of diamonds = 39,
 nine of diamonds = 31,
 king of diamonds = 19,
 nine of hearts = 14,
 three of diamonds = 36,
 jack of hearts = 24,
 three of hearts = 38,
 six of hearts = 23,
 two of clubs = 5,
 seven of diamonds = 41,
 eight of diamonds = 27,
 four of spades = 8,
 seven of spades = 13,
 ten of hearts = 6,
 seven of clubs = 33,
 king of spades = 49,
 two of hearts = 1,
 jack of diamonds = 50,
 eight of clubs = 21,
 five of clubs = 2,
 two of spades = 30,
 ten of clubs = 47,
 ten of spades = 42,
 ace of hearts = 18,
 jack of clubs = 51,
 six of diamonds = 35,
 ace of clubs = 45,
 king of hearts = 29,
 queen of spades = 20,
 ten of diamonds = 28,
 six of clubs = 43,
 ace of spades = 4,
 four of clubs = 17,
 nine of clubs = 25,
 five of hearts = 9,
 queen of diamonds = 46,
 three of spades = 12,
 eight of spades = 10,
 two of diamonds = 15,
 king of clubs = 48,
 nine of spades = 40,
 queen of clubs = 22,
 queen of hearts = 32,
 three of clubs = 0,
 four of hearts = 16,
 four of diamonds = 44,
 jack of spades = 11,
 ace of diamonds = 37]
[0m
