Command line arguments were ['seed_and_invoke.py', '159971348', 'phase4b']
Starting at 11:06:25.455682
Using seed 159971348 for phase4b
Running at  11:06:25.455682
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 29,
 six of spades = 30,
 eight of hearts = 8,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 9,
 three of diamonds = 41,
 jack of hearts = 11,
 three of hearts = 2,
 six of hearts = 5,
 two of clubs = 27,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 25,
 seven of spades = 31,
 ten of hearts = 10,
 seven of clubs = 18,
 king of spades = 38,
 two of hearts = 1,
 jack of diamonds = 49,
 eight of clubs = 16,
 five of clubs = 14,
 two of spades = 22,
 ten of clubs = 23,
 ten of spades = 35,
 ace of hearts = 7,
 jack of clubs = 32,
 six of diamonds = 44,
 ace of clubs = 15,
 king of hearts = 20,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 17,
 ace of spades = 21,
 four of clubs = 0,
 nine of clubs = 19,
 five of hearts = 4,
 queen of diamonds = 50,
 three of spades = 24,
 eight of spades = 33,
 two of diamonds = 40,
 king of clubs = 26,
 nine of spades = 34,
 queen of clubs = 28,
 queen of hearts = 12,
 three of clubs = 13,
 four of hearts = 3,
 four of diamonds = 42,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
