Command line arguments were ['seed_and_invoke.py', '-424842767', 'phase4b']
Starting at 14:13:56.607135
Using seed -424842767 for phase4b
Running at  14:13:56.607135
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 7,
 five of spades = 10,
 six of spades = 1,
 eight of hearts = 8,
 five of diamonds = 40,
 nine of diamonds = 26,
 king of diamonds = 6,
 nine of hearts = 35,
 three of diamonds = 39,
 jack of hearts = 29,
 three of hearts = 46,
 six of hearts = 45,
 two of clubs = 3,
 seven of diamonds = 23,
 eight of diamonds = 30,
 four of spades = 25,
 seven of spades = 34,
 ten of hearts = 4,
 seven of clubs = 20,
 king of spades = 44,
 two of hearts = 37,
 jack of diamonds = 24,
 eight of clubs = 28,
 five of clubs = 38,
 two of spades = 21,
 ten of clubs = 13,
 ten of spades = 51,
 ace of hearts = 42,
 jack of clubs = 36,
 six of diamonds = 2,
 ace of clubs = 5,
 king of hearts = 9,
 queen of spades = 0,
 ten of diamonds = 27,
 six of clubs = 22,
 ace of spades = 49,
 four of clubs = 33,
 nine of clubs = 17,
 five of hearts = 48,
 queen of diamonds = 12,
 three of spades = 31,
 eight of spades = 15,
 two of diamonds = 18,
 king of clubs = 50,
 nine of spades = 11,
 queen of clubs = 32,
 queen of hearts = 43,
 three of clubs = 19,
 four of hearts = 41,
 four of diamonds = 14,
 jack of spades = 47,
 ace of diamonds = 16]
[0m
