Command line arguments were ['seed_and_invoke.py', '804852772', 'phase4b']
Starting at 13:27:27.183474
Using seed 804852772 for phase4b
Running at  13:27:27.183474
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 21,
 five of spades = 32,
 six of spades = 27,
 eight of hearts = 14,
 five of diamonds = 13,
 nine of diamonds = 11,
 king of diamonds = 40,
 nine of hearts = 15,
 three of diamonds = 12,
 jack of hearts = 29,
 three of hearts = 16,
 six of hearts = 51,
 two of clubs = 5,
 seven of diamonds = 35,
 eight of diamonds = 30,
 four of spades = 42,
 seven of spades = 25,
 ten of hearts = 24,
 seven of clubs = 4,
 king of spades = 47,
 two of hearts = 20,
 jack of diamonds = 50,
 eight of clubs = 23,
 five of clubs = 43,
 two of spades = 38,
 ten of clubs = 3,
 ten of spades = 26,
 ace of hearts = 49,
 jack of clubs = 39,
 six of diamonds = 22,
 ace of clubs = 6,
 king of hearts = 7,
 queen of spades = 31,
 ten of diamonds = 8,
 six of clubs = 48,
 ace of spades = 41,
 four of clubs = 2,
 nine of clubs = 10,
 five of hearts = 19,
 queen of diamonds = 28,
 three of spades = 34,
 eight of spades = 36,
 two of diamonds = 18,
 king of clubs = 33,
 nine of spades = 1,
 queen of clubs = 46,
 queen of hearts = 0,
 three of clubs = 9,
 four of hearts = 44,
 four of diamonds = 17,
 jack of spades = 45,
 ace of diamonds = 37]
[0m
