Command line arguments were ['seed_and_invoke.py', '680237446', 'phase4b']
Starting at 09:46:59.396692
Using seed 680237446 for phase4b
Running at  09:46:59.396692
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 14,
 six of spades = 29,
 eight of hearts = 2,
 five of diamonds = 20,
 nine of diamonds = 19,
 king of diamonds = 26,
 nine of hearts = 35,
 three of diamonds = 0,
 jack of hearts = 8,
 three of hearts = 39,
 six of hearts = 9,
 two of clubs = 30,
 seven of diamonds = 1,
 eight of diamonds = 44,
 four of spades = 36,
 seven of spades = 50,
 ten of hearts = 25,
 seven of clubs = 27,
 king of spades = 16,
 two of hearts = 12,
 jack of diamonds = 4,
 eight of clubs = 7,
 five of clubs = 32,
 two of spades = 33,
 ten of clubs = 10,
 ten of spades = 22,
 ace of hearts = 17,
 jack of clubs = 3,
 six of diamonds = 51,
 ace of clubs = 18,
 king of hearts = 21,
 queen of spades = 41,
 ten of diamonds = 40,
 six of clubs = 6,
 ace of spades = 5,
 four of clubs = 42,
 nine of clubs = 15,
 five of hearts = 45,
 queen of diamonds = 23,
 three of spades = 46,
 eight of spades = 38,
 two of diamonds = 48,
 king of clubs = 24,
 nine of spades = 47,
 queen of clubs = 11,
 queen of hearts = 37,
 three of clubs = 31,
 four of hearts = 28,
 four of diamonds = 34,
 jack of spades = 13,
 ace of diamonds = 43]
[0m
