Command line arguments were ['seed_and_invoke.py', '551803522', 'phase4b']
Starting at 08:01:14.766035
Using seed 551803522 for phase4b
Running at  08:01:14.766035
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 15,
 six of spades = 30,
 eight of hearts = 41,
 five of diamonds = 40,
 nine of diamonds = 33,
 king of diamonds = 28,
 nine of hearts = 9,
 three of diamonds = 13,
 jack of hearts = 24,
 three of hearts = 22,
 six of hearts = 6,
 two of clubs = 31,
 seven of diamonds = 48,
 eight of diamonds = 46,
 four of spades = 35,
 seven of spades = 45,
 ten of hearts = 44,
 seven of clubs = 32,
 king of spades = 43,
 two of hearts = 1,
 jack of diamonds = 27,
 eight of clubs = 16,
 five of clubs = 19,
 two of spades = 18,
 ten of clubs = 21,
 ten of spades = 7,
 ace of hearts = 8,
 jack of clubs = 34,
 six of diamonds = 47,
 ace of clubs = 23,
 king of hearts = 51,
 queen of spades = 39,
 ten of diamonds = 50,
 six of clubs = 26,
 ace of spades = 17,
 four of clubs = 10,
 nine of clubs = 20,
 five of hearts = 0,
 queen of diamonds = 37,
 three of spades = 42,
 eight of spades = 14,
 two of diamonds = 2,
 king of clubs = 25,
 nine of spades = 36,
 queen of clubs = 29,
 queen of hearts = 11,
 three of clubs = 5,
 four of hearts = 3,
 four of diamonds = 49,
 jack of spades = 12,
 ace of diamonds = 38]
[0m
