Command line arguments were ['seed_and_invoke.py', '480737264', 'phase4b']
Starting at 18:40:36.373896
Using seed 480737264 for phase4b
Running at  18:40:36.373896
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 11,
 six of spades = 18,
 eight of hearts = 16,
 five of diamonds = 37,
 nine of diamonds = 41,
 king of diamonds = 7,
 nine of hearts = 48,
 three of diamonds = 45,
 jack of hearts = 29,
 three of hearts = 20,
 six of hearts = 0,
 two of clubs = 24,
 seven of diamonds = 6,
 eight of diamonds = 13,
 four of spades = 12,
 seven of spades = 38,
 ten of hearts = 4,
 seven of clubs = 1,
 king of spades = 9,
 two of hearts = 34,
 jack of diamonds = 49,
 eight of clubs = 17,
 five of clubs = 25,
 two of spades = 46,
 ten of clubs = 5,
 ten of spades = 15,
 ace of hearts = 23,
 jack of clubs = 36,
 six of diamonds = 32,
 ace of clubs = 43,
 king of hearts = 22,
 queen of spades = 3,
 ten of diamonds = 8,
 six of clubs = 31,
 ace of spades = 19,
 four of clubs = 30,
 nine of clubs = 40,
 five of hearts = 21,
 queen of diamonds = 33,
 three of spades = 44,
 eight of spades = 39,
 two of diamonds = 28,
 king of clubs = 27,
 nine of spades = 51,
 queen of clubs = 50,
 queen of hearts = 2,
 three of clubs = 14,
 four of hearts = 10,
 four of diamonds = 35,
 jack of spades = 47,
 ace of diamonds = 26]
[0m
