Command line arguments were ['seed_and_invoke.py', '504828137', 'phase4b']
Starting at 11:19:36.023949
Using seed 504828137 for phase4b
Running at  11:19:36.023949
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 37,
 six of spades = 45,
 eight of hearts = 14,
 five of diamonds = 36,
 nine of diamonds = 2,
 king of diamonds = 40,
 nine of hearts = 46,
 three of diamonds = 6,
 jack of hearts = 12,
 three of hearts = 31,
 six of hearts = 24,
 two of clubs = 39,
 seven of diamonds = 30,
 eight of diamonds = 35,
 four of spades = 20,
 seven of spades = 3,
 ten of hearts = 42,
 seven of clubs = 18,
 king of spades = 29,
 two of hearts = 5,
 jack of diamonds = 38,
 eight of clubs = 25,
 five of clubs = 4,
 two of spades = 48,
 ten of clubs = 50,
 ten of spades = 23,
 ace of hearts = 21,
 jack of clubs = 10,
 six of diamonds = 17,
 ace of clubs = 22,
 king of hearts = 26,
 queen of spades = 41,
 ten of diamonds = 8,
 six of clubs = 27,
 ace of spades = 34,
 four of clubs = 43,
 nine of clubs = 44,
 five of hearts = 28,
 queen of diamonds = 1,
 three of spades = 15,
 eight of spades = 19,
 two of diamonds = 16,
 king of clubs = 47,
 nine of spades = 9,
 queen of clubs = 51,
 queen of hearts = 7,
 three of clubs = 33,
 four of hearts = 32,
 four of diamonds = 13,
 jack of spades = 49,
 ace of diamonds = 11]
[0m
