Command line arguments were ['seed_and_invoke.py', '421302033', 'phase4b']
Starting at 15:57:39.832442
Using seed 421302033 for phase4b
Running at  15:57:39.832442
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 30,
 five of spades = 17,
 six of spades = 49,
 eight of hearts = 41,
 five of diamonds = 29,
 nine of diamonds = 28,
 king of diamonds = 14,
 nine of hearts = 1,
 three of diamonds = 9,
 jack of hearts = 19,
 three of hearts = 33,
 six of hearts = 40,
 two of clubs = 6,
 seven of diamonds = 13,
 eight of diamonds = 32,
 four of spades = 24,
 seven of spades = 8,
 ten of hearts = 43,
 seven of clubs = 22,
 king of spades = 35,
 two of hearts = 51,
 jack of diamonds = 10,
 eight of clubs = 23,
 five of clubs = 48,
 two of spades = 50,
 ten of clubs = 46,
 ten of spades = 5,
 ace of hearts = 38,
 jack of clubs = 25,
 six of diamonds = 0,
 ace of clubs = 7,
 king of hearts = 12,
 queen of spades = 34,
 ten of diamonds = 11,
 six of clubs = 47,
 ace of spades = 4,
 four of clubs = 44,
 nine of clubs = 45,
 five of hearts = 3,
 queen of diamonds = 2,
 three of spades = 16,
 eight of spades = 27,
 two of diamonds = 36,
 king of clubs = 42,
 nine of spades = 18,
 queen of clubs = 20,
 queen of hearts = 15,
 three of clubs = 37,
 four of hearts = 21,
 four of diamonds = 26,
 jack of spades = 31,
 ace of diamonds = 39]
[0m
