Command line arguments were ['seed_and_invoke.py', '-882636510', 'phase4b']
Starting at 09:45:53.066114
Using seed -882636510 for phase4b
Running at  09:45:53.066114
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 20,
 five of spades = 16,
 six of spades = 21,
 eight of hearts = 24,
 five of diamonds = 47,
 nine of diamonds = 6,
 king of diamonds = 36,
 nine of hearts = 34,
 three of diamonds = 50,
 jack of hearts = 33,
 three of hearts = 8,
 six of hearts = 13,
 two of clubs = 7,
 seven of diamonds = 4,
 eight of diamonds = 39,
 four of spades = 46,
 seven of spades = 26,
 ten of hearts = 37,
 seven of clubs = 10,
 king of spades = 27,
 two of hearts = 48,
 jack of diamonds = 11,
 eight of clubs = 0,
 five of clubs = 42,
 two of spades = 43,
 ten of clubs = 31,
 ten of spades = 28,
 ace of hearts = 5,
 jack of clubs = 19,
 six of diamonds = 29,
 ace of clubs = 23,
 king of hearts = 38,
 queen of spades = 2,
 ten of diamonds = 12,
 six of clubs = 49,
 ace of spades = 41,
 four of clubs = 25,
 nine of clubs = 35,
 five of hearts = 15,
 queen of diamonds = 1,
 three of spades = 44,
 eight of spades = 22,
 two of diamonds = 3,
 king of clubs = 9,
 nine of spades = 18,
 queen of clubs = 45,
 queen of hearts = 32,
 three of clubs = 17,
 four of hearts = 30,
 four of diamonds = 51,
 jack of spades = 40,
 ace of diamonds = 14]
[0m
