Command line arguments were ['seed_and_invoke.py', '-854077396', 'phase4b']
Starting at 15:08:36.028868
Using seed -854077396 for phase4b
Running at  15:08:36.028868
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 3,
 six of spades = 32,
 eight of hearts = 12,
 five of diamonds = 42,
 nine of diamonds = 31,
 king of diamonds = 33,
 nine of hearts = 9,
 three of diamonds = 29,
 jack of hearts = 36,
 three of hearts = 19,
 six of hearts = 50,
 two of clubs = 40,
 seven of diamonds = 10,
 eight of diamonds = 16,
 four of spades = 38,
 seven of spades = 1,
 ten of hearts = 41,
 seven of clubs = 23,
 king of spades = 5,
 two of hearts = 14,
 jack of diamonds = 37,
 eight of clubs = 17,
 five of clubs = 44,
 two of spades = 34,
 ten of clubs = 27,
 ten of spades = 47,
 ace of hearts = 51,
 jack of clubs = 45,
 six of diamonds = 20,
 ace of clubs = 48,
 king of hearts = 13,
 queen of spades = 26,
 ten of diamonds = 2,
 six of clubs = 25,
 ace of spades = 24,
 four of clubs = 43,
 nine of clubs = 46,
 five of hearts = 6,
 queen of diamonds = 39,
 three of spades = 7,
 eight of spades = 4,
 two of diamonds = 18,
 king of clubs = 30,
 nine of spades = 0,
 queen of clubs = 15,
 queen of hearts = 21,
 three of clubs = 49,
 four of hearts = 11,
 four of diamonds = 35,
 jack of spades = 8,
 ace of diamonds = 22]
[0m
