Command line arguments were ['seed_and_invoke.py', '-76466439', 'phase4b']
Starting at 12:39:53.825102
Using seed -76466439 for phase4b
Running at  12:39:53.825102
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 36,
 six of spades = 17,
 eight of hearts = 44,
 five of diamonds = 47,
 nine of diamonds = 0,
 king of diamonds = 13,
 nine of hearts = 29,
 three of diamonds = 4,
 jack of hearts = 12,
 three of hearts = 43,
 six of hearts = 15,
 two of clubs = 1,
 seven of diamonds = 25,
 eight of diamonds = 7,
 four of spades = 26,
 seven of spades = 38,
 ten of hearts = 23,
 seven of clubs = 11,
 king of spades = 8,
 two of hearts = 20,
 jack of diamonds = 41,
 eight of clubs = 27,
 five of clubs = 10,
 two of spades = 18,
 ten of clubs = 32,
 ten of spades = 21,
 ace of hearts = 34,
 jack of clubs = 19,
 six of diamonds = 42,
 ace of clubs = 2,
 king of hearts = 16,
 queen of spades = 48,
 ten of diamonds = 40,
 six of clubs = 33,
 ace of spades = 6,
 four of clubs = 24,
 nine of clubs = 22,
 five of hearts = 28,
 queen of diamonds = 37,
 three of spades = 3,
 eight of spades = 46,
 two of diamonds = 39,
 king of clubs = 31,
 nine of spades = 14,
 queen of clubs = 30,
 queen of hearts = 35,
 three of clubs = 5,
 four of hearts = 51,
 four of diamonds = 49,
 jack of spades = 9,
 ace of diamonds = 50]
[0m
