Command line arguments were ['seed_and_invoke.py', '-314643522', 'phase4b']
Starting at 14:01:54.854889
Using seed -314643522 for phase4b
Running at  14:01:54.854889
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 27,
 six of spades = 19,
 eight of hearts = 49,
 five of diamonds = 15,
 nine of diamonds = 0,
 king of diamonds = 38,
 nine of hearts = 44,
 three of diamonds = 33,
 jack of hearts = 25,
 three of hearts = 4,
 six of hearts = 34,
 two of clubs = 51,
 seven of diamonds = 37,
 eight of diamonds = 46,
 four of spades = 10,
 seven of spades = 39,
 ten of hearts = 21,
 seven of clubs = 40,
 king of spades = 26,
 two of hearts = 32,
 jack of diamonds = 29,
 eight of clubs = 50,
 five of clubs = 28,
 two of spades = 18,
 ten of clubs = 43,
 ten of spades = 5,
 ace of hearts = 20,
 jack of clubs = 7,
 six of diamonds = 2,
 ace of clubs = 48,
 king of hearts = 22,
 queen of spades = 42,
 ten of diamonds = 9,
 six of clubs = 12,
 ace of spades = 36,
 four of clubs = 45,
 nine of clubs = 30,
 five of hearts = 11,
 queen of diamonds = 35,
 three of spades = 47,
 eight of spades = 31,
 two of diamonds = 16,
 king of clubs = 8,
 nine of spades = 14,
 queen of clubs = 24,
 queen of hearts = 1,
 three of clubs = 41,
 four of hearts = 23,
 four of diamonds = 3,
 jack of spades = 17,
 ace of diamonds = 13]
[0m
