Command line arguments were ['seed_and_invoke.py', '63778401', 'phase4b']
Starting at 06:53:31.775605
Using seed 63778401 for phase4b
Running at  06:53:31.775605
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 0,
 six of spades = 1,
 eight of hearts = 28,
 five of diamonds = 43,
 nine of diamonds = 42,
 king of diamonds = 46,
 nine of hearts = 29,
 three of diamonds = 38,
 jack of hearts = 20,
 three of hearts = 48,
 six of hearts = 14,
 two of clubs = 19,
 seven of diamonds = 34,
 eight of diamonds = 37,
 four of spades = 5,
 seven of spades = 3,
 ten of hearts = 16,
 seven of clubs = 15,
 king of spades = 8,
 two of hearts = 44,
 jack of diamonds = 45,
 eight of clubs = 41,
 five of clubs = 18,
 two of spades = 22,
 ten of clubs = 26,
 ten of spades = 25,
 ace of hearts = 9,
 jack of clubs = 2,
 six of diamonds = 39,
 ace of clubs = 32,
 king of hearts = 35,
 queen of spades = 12,
 ten of diamonds = 33,
 six of clubs = 27,
 ace of spades = 7,
 four of clubs = 11,
 nine of clubs = 31,
 five of hearts = 13,
 queen of diamonds = 21,
 three of spades = 4,
 eight of spades = 40,
 two of diamonds = 23,
 king of clubs = 6,
 nine of spades = 17,
 queen of clubs = 24,
 queen of hearts = 47,
 three of clubs = 30,
 four of hearts = 36,
 four of diamonds = 50,
 jack of spades = 10,
 ace of diamonds = 49]
[0m
