Command line arguments were ['seed_and_invoke.py', '766124988', 'phase4b']
Starting at 18:39:15.793251
Using seed 766124988 for phase4b
Running at  18:39:15.794248
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 13,
 six of spades = 40,
 eight of hearts = 39,
 five of diamonds = 2,
 nine of diamonds = 28,
 king of diamonds = 9,
 nine of hearts = 48,
 three of diamonds = 23,
 jack of hearts = 25,
 three of hearts = 46,
 six of hearts = 43,
 two of clubs = 36,
 seven of diamonds = 27,
 eight of diamonds = 5,
 four of spades = 8,
 seven of spades = 7,
 ten of hearts = 47,
 seven of clubs = 32,
 king of spades = 34,
 two of hearts = 49,
 jack of diamonds = 12,
 eight of clubs = 0,
 five of clubs = 45,
 two of spades = 4,
 ten of clubs = 22,
 ten of spades = 6,
 ace of hearts = 1,
 jack of clubs = 26,
 six of diamonds = 10,
 ace of clubs = 41,
 king of hearts = 11,
 queen of spades = 29,
 ten of diamonds = 15,
 six of clubs = 44,
 ace of spades = 38,
 four of clubs = 42,
 nine of clubs = 21,
 five of hearts = 3,
 queen of diamonds = 14,
 three of spades = 16,
 eight of spades = 19,
 two of diamonds = 31,
 king of clubs = 50,
 nine of spades = 51,
 queen of clubs = 20,
 queen of hearts = 33,
 three of clubs = 35,
 four of hearts = 17,
 four of diamonds = 18,
 jack of spades = 30,
 ace of diamonds = 37]
[0m
