Command line arguments were ['seed_and_invoke.py', '635661665', 'phase4b']
Starting at 18:48:49.702920
Using seed 635661665 for phase4b
Running at  18:48:49.702920
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 4,
 five of spades = 2,
 six of spades = 10,
 eight of hearts = 47,
 five of diamonds = 38,
 nine of diamonds = 0,
 king of diamonds = 3,
 nine of hearts = 42,
 three of diamonds = 49,
 jack of hearts = 16,
 three of hearts = 46,
 six of hearts = 9,
 two of clubs = 22,
 seven of diamonds = 37,
 eight of diamonds = 26,
 four of spades = 51,
 seven of spades = 48,
 ten of hearts = 41,
 seven of clubs = 27,
 king of spades = 33,
 two of hearts = 35,
 jack of diamonds = 36,
 eight of clubs = 30,
 five of clubs = 45,
 two of spades = 17,
 ten of clubs = 20,
 ten of spades = 14,
 ace of hearts = 18,
 jack of clubs = 6,
 six of diamonds = 1,
 ace of clubs = 24,
 king of hearts = 29,
 queen of spades = 39,
 ten of diamonds = 21,
 six of clubs = 15,
 ace of spades = 31,
 four of clubs = 8,
 nine of clubs = 7,
 five of hearts = 5,
 queen of diamonds = 44,
 three of spades = 12,
 eight of spades = 11,
 two of diamonds = 25,
 king of clubs = 19,
 nine of spades = 13,
 queen of clubs = 28,
 queen of hearts = 23,
 three of clubs = 34,
 four of hearts = 43,
 four of diamonds = 32,
 jack of spades = 40,
 ace of diamonds = 50]
[0m
