Command line arguments were ['seed_and_invoke.py', '-299012083', 'phase4b']
Starting at 19:39:41.050866
Using seed -299012083 for phase4b
Running at  19:39:41.050866
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 28,
 six of spades = 29,
 eight of hearts = 12,
 five of diamonds = 42,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 14,
 three of diamonds = 40,
 jack of hearts = 17,
 three of hearts = 8,
 six of hearts = 10,
 two of clubs = 30,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 27,
 seven of spades = 31,
 ten of hearts = 15,
 seven of clubs = 1,
 king of spades = 36,
 two of hearts = 7,
 jack of diamonds = 49,
 eight of clubs = 2,
 five of clubs = 0,
 two of spades = 23,
 ten of clubs = 4,
 ten of spades = 34,
 ace of hearts = 25,
 jack of clubs = 5,
 six of diamonds = 43,
 ace of clubs = 26,
 king of hearts = 20,
 queen of spades = 35,
 ten of diamonds = 48,
 six of clubs = 44,
 ace of spades = 22,
 four of clubs = 18,
 nine of clubs = 3,
 five of hearts = 9,
 queen of diamonds = 50,
 three of spades = 24,
 eight of spades = 32,
 two of diamonds = 38,
 king of clubs = 16,
 nine of spades = 33,
 queen of clubs = 6,
 queen of hearts = 19,
 three of clubs = 13,
 four of hearts = 21,
 four of diamonds = 41,
 jack of spades = 39,
 ace of diamonds = 37]
[0m
