Command line arguments were ['seed_and_invoke.py', '-79225148', 'phase4b']
Starting at 13:49:28.223861
Using seed -79225148 for phase4b
Running at  13:49:28.223861
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 42,
 six of spades = 26,
 eight of hearts = 43,
 five of diamonds = 33,
 nine of diamonds = 30,
 king of diamonds = 28,
 nine of hearts = 47,
 three of diamonds = 40,
 jack of hearts = 20,
 three of hearts = 9,
 six of hearts = 19,
 two of clubs = 4,
 seven of diamonds = 38,
 eight of diamonds = 51,
 four of spades = 35,
 seven of spades = 44,
 ten of hearts = 32,
 seven of clubs = 36,
 king of spades = 21,
 two of hearts = 0,
 jack of diamonds = 2,
 eight of clubs = 16,
 five of clubs = 31,
 two of spades = 22,
 ten of clubs = 7,
 ten of spades = 25,
 ace of hearts = 49,
 jack of clubs = 10,
 six of diamonds = 12,
 ace of clubs = 6,
 king of hearts = 15,
 queen of spades = 41,
 ten of diamonds = 1,
 six of clubs = 23,
 ace of spades = 27,
 four of clubs = 13,
 nine of clubs = 8,
 five of hearts = 17,
 queen of diamonds = 48,
 three of spades = 46,
 eight of spades = 24,
 two of diamonds = 3,
 king of clubs = 29,
 nine of spades = 50,
 queen of clubs = 34,
 queen of hearts = 5,
 three of clubs = 45,
 four of hearts = 37,
 four of diamonds = 11,
 jack of spades = 18,
 ace of diamonds = 39]
[0m
