Command line arguments were ['seed_and_invoke.py', '-887649244', 'phase4b']
Starting at 11:07:30.747369
Using seed -887649244 for phase4b
Running at  11:07:30.747369
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 26,
 six of spades = 4,
 eight of hearts = 21,
 five of diamonds = 3,
 nine of diamonds = 5,
 king of diamonds = 37,
 nine of hearts = 1,
 three of diamonds = 42,
 jack of hearts = 25,
 three of hearts = 51,
 six of hearts = 49,
 two of clubs = 39,
 seven of diamonds = 41,
 eight of diamonds = 33,
 four of spades = 27,
 seven of spades = 40,
 ten of hearts = 20,
 seven of clubs = 34,
 king of spades = 31,
 two of hearts = 30,
 jack of diamonds = 44,
 eight of clubs = 50,
 five of clubs = 18,
 two of spades = 0,
 ten of clubs = 29,
 ten of spades = 10,
 ace of hearts = 16,
 jack of clubs = 28,
 six of diamonds = 17,
 ace of clubs = 43,
 king of hearts = 12,
 queen of spades = 19,
 ten of diamonds = 48,
 six of clubs = 47,
 ace of spades = 9,
 four of clubs = 32,
 nine of clubs = 24,
 five of hearts = 35,
 queen of diamonds = 2,
 three of spades = 46,
 eight of spades = 14,
 two of diamonds = 13,
 king of clubs = 7,
 nine of spades = 6,
 queen of clubs = 36,
 queen of hearts = 8,
 three of clubs = 15,
 four of hearts = 22,
 four of diamonds = 11,
 jack of spades = 23,
 ace of diamonds = 38]
[0m
