Command line arguments were ['seed_and_invoke.py', '-484126484', 'phase4b']
Starting at 16:08:59.801050
Using seed -484126484 for phase4b
Running at  16:08:59.801050
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 37,
 six of spades = 22,
 eight of hearts = 30,
 five of diamonds = 46,
 nine of diamonds = 3,
 king of diamonds = 12,
 nine of hearts = 25,
 three of diamonds = 8,
 jack of hearts = 9,
 three of hearts = 47,
 six of hearts = 20,
 two of clubs = 45,
 seven of diamonds = 39,
 eight of diamonds = 49,
 four of spades = 2,
 seven of spades = 18,
 ten of hearts = 34,
 seven of clubs = 19,
 king of spades = 28,
 two of hearts = 17,
 jack of diamonds = 44,
 eight of clubs = 10,
 five of clubs = 36,
 two of spades = 41,
 ten of clubs = 48,
 ten of spades = 33,
 ace of hearts = 29,
 jack of clubs = 5,
 six of diamonds = 15,
 ace of clubs = 23,
 king of hearts = 4,
 queen of spades = 13,
 ten of diamonds = 50,
 six of clubs = 6,
 ace of spades = 11,
 four of clubs = 38,
 nine of clubs = 21,
 five of hearts = 31,
 queen of diamonds = 35,
 three of spades = 51,
 eight of spades = 1,
 two of diamonds = 27,
 king of clubs = 26,
 nine of spades = 32,
 queen of clubs = 7,
 queen of hearts = 40,
 three of clubs = 14,
 four of hearts = 16,
 four of diamonds = 42,
 jack of spades = 43,
 ace of diamonds = 24]
[0m
