Command line arguments were ['seed_and_invoke.py', '-576234785', 'phase4b']
Starting at 17:27:20.676456
Using seed -576234785 for phase4b
Running at  17:27:20.676456
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 24,
 six of spades = 22,
 eight of hearts = 38,
 five of diamonds = 31,
 nine of diamonds = 29,
 king of diamonds = 43,
 nine of hearts = 47,
 three of diamonds = 10,
 jack of hearts = 1,
 three of hearts = 50,
 six of hearts = 32,
 two of clubs = 26,
 seven of diamonds = 0,
 eight of diamonds = 13,
 four of spades = 16,
 seven of spades = 9,
 ten of hearts = 25,
 seven of clubs = 19,
 king of spades = 11,
 two of hearts = 33,
 jack of diamonds = 37,
 eight of clubs = 6,
 five of clubs = 49,
 two of spades = 2,
 ten of clubs = 8,
 ten of spades = 4,
 ace of hearts = 7,
 jack of clubs = 30,
 six of diamonds = 44,
 ace of clubs = 28,
 king of hearts = 17,
 queen of spades = 45,
 ten of diamonds = 40,
 six of clubs = 23,
 ace of spades = 3,
 four of clubs = 42,
 nine of clubs = 12,
 five of hearts = 14,
 queen of diamonds = 36,
 three of spades = 39,
 eight of spades = 46,
 two of diamonds = 5,
 king of clubs = 35,
 nine of spades = 48,
 queen of clubs = 18,
 queen of hearts = 41,
 three of clubs = 21,
 four of hearts = 20,
 four of diamonds = 34,
 jack of spades = 15,
 ace of diamonds = 27]
[0m
