Command line arguments were ['seed_and_invoke.py', '-23834394', 'phase4b']
Starting at 19:16:58.569217
Using seed -23834394 for phase4b
Running at  19:16:58.569217
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 44,
 six of spades = 46,
 eight of hearts = 43,
 five of diamonds = 19,
 nine of diamonds = 18,
 king of diamonds = 37,
 nine of hearts = 22,
 three of diamonds = 10,
 jack of hearts = 45,
 three of hearts = 20,
 six of hearts = 36,
 two of clubs = 31,
 seven of diamonds = 40,
 eight of diamonds = 6,
 four of spades = 4,
 seven of spades = 28,
 ten of hearts = 24,
 seven of clubs = 35,
 king of spades = 16,
 two of hearts = 48,
 jack of diamonds = 42,
 eight of clubs = 50,
 five of clubs = 9,
 two of spades = 38,
 ten of clubs = 27,
 ten of spades = 17,
 ace of hearts = 41,
 jack of clubs = 47,
 six of diamonds = 30,
 ace of clubs = 25,
 king of hearts = 23,
 queen of spades = 0,
 ten of diamonds = 32,
 six of clubs = 29,
 ace of spades = 49,
 four of clubs = 8,
 nine of clubs = 33,
 five of hearts = 21,
 queen of diamonds = 1,
 three of spades = 34,
 eight of spades = 51,
 two of diamonds = 12,
 king of clubs = 3,
 nine of spades = 13,
 queen of clubs = 39,
 queen of hearts = 15,
 three of clubs = 5,
 four of hearts = 7,
 four of diamonds = 14,
 jack of spades = 11,
 ace of diamonds = 26]
[0m
