Command line arguments were ['seed_and_invoke.py', '-911607775', 'phase4b']
Starting at 07:39:28.425123
Using seed -911607775 for phase4b
Running at  07:39:28.425123
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 26,
 six of spades = 6,
 eight of hearts = 16,
 five of diamonds = 13,
 nine of diamonds = 0,
 king of diamonds = 27,
 nine of hearts = 9,
 three of diamonds = 1,
 jack of hearts = 22,
 three of hearts = 28,
 six of hearts = 36,
 two of clubs = 40,
 seven of diamonds = 15,
 eight of diamonds = 3,
 four of spades = 14,
 seven of spades = 34,
 ten of hearts = 19,
 seven of clubs = 7,
 king of spades = 23,
 two of hearts = 46,
 jack of diamonds = 20,
 eight of clubs = 38,
 five of clubs = 47,
 two of spades = 51,
 ten of clubs = 49,
 ten of spades = 41,
 ace of hearts = 17,
 jack of clubs = 39,
 six of diamonds = 37,
 ace of clubs = 48,
 king of hearts = 31,
 queen of spades = 21,
 ten of diamonds = 2,
 six of clubs = 43,
 ace of spades = 50,
 four of clubs = 24,
 nine of clubs = 42,
 five of hearts = 8,
 queen of diamonds = 33,
 three of spades = 4,
 eight of spades = 29,
 two of diamonds = 10,
 king of clubs = 44,
 nine of spades = 12,
 queen of clubs = 5,
 queen of hearts = 30,
 three of clubs = 32,
 four of hearts = 45,
 four of diamonds = 18,
 jack of spades = 35,
 ace of diamonds = 25]
[0m
