Command line arguments were ['seed_and_invoke.py', '-97963899', 'phase4b']
Starting at 10:21:10.172698
Using seed -97963899 for phase4b
Running at  10:21:10.172698
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 13,
 six of spades = 14,
 eight of hearts = 2,
 five of diamonds = 49,
 nine of diamonds = 12,
 king of diamonds = 39,
 nine of hearts = 20,
 three of diamonds = 35,
 jack of hearts = 15,
 three of hearts = 47,
 six of hearts = 34,
 two of clubs = 31,
 seven of diamonds = 6,
 eight of diamonds = 37,
 four of spades = 38,
 seven of spades = 8,
 ten of hearts = 5,
 seven of clubs = 23,
 king of spades = 17,
 two of hearts = 30,
 jack of diamonds = 43,
 eight of clubs = 41,
 five of clubs = 9,
 two of spades = 50,
 ten of clubs = 26,
 ten of spades = 7,
 ace of hearts = 32,
 jack of clubs = 4,
 six of diamonds = 33,
 ace of clubs = 19,
 king of hearts = 27,
 queen of spades = 42,
 ten of diamonds = 40,
 six of clubs = 1,
 ace of spades = 28,
 four of clubs = 25,
 nine of clubs = 18,
 five of hearts = 36,
 queen of diamonds = 0,
 three of spades = 3,
 eight of spades = 45,
 two of diamonds = 10,
 king of clubs = 29,
 nine of spades = 48,
 queen of clubs = 11,
 queen of hearts = 51,
 three of clubs = 16,
 four of hearts = 24,
 four of diamonds = 46,
 jack of spades = 22,
 ace of diamonds = 21]
[0m
