Command line arguments were ['seed_and_invoke.py', '-434009434', 'phase4b']
Starting at 09:11:57.356430
Using seed -434009434 for phase4b
Running at  09:11:57.356430
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 1,
 five of spades = 25,
 six of spades = 18,
 eight of hearts = 45,
 five of diamonds = 48,
 nine of diamonds = 28,
 king of diamonds = 40,
 nine of hearts = 35,
 three of diamonds = 46,
 jack of hearts = 9,
 three of hearts = 12,
 six of hearts = 29,
 two of clubs = 37,
 seven of diamonds = 38,
 eight of diamonds = 39,
 four of spades = 33,
 seven of spades = 49,
 ten of hearts = 31,
 seven of clubs = 21,
 king of spades = 26,
 two of hearts = 19,
 jack of diamonds = 42,
 eight of clubs = 0,
 five of clubs = 17,
 two of spades = 14,
 ten of clubs = 20,
 ten of spades = 27,
 ace of hearts = 7,
 jack of clubs = 24,
 six of diamonds = 3,
 ace of clubs = 32,
 king of hearts = 23,
 queen of spades = 2,
 ten of diamonds = 5,
 six of clubs = 22,
 ace of spades = 4,
 four of clubs = 6,
 nine of clubs = 10,
 five of hearts = 13,
 queen of diamonds = 43,
 three of spades = 11,
 eight of spades = 50,
 two of diamonds = 44,
 king of clubs = 36,
 nine of spades = 15,
 queen of clubs = 16,
 queen of hearts = 30,
 three of clubs = 8,
 four of hearts = 34,
 four of diamonds = 51,
 jack of spades = 41,
 ace of diamonds = 47]
[0m
