Command line arguments were ['seed_and_invoke.py', '999145985', 'phase4b']
Starting at 17:29:40.538374
Using seed 999145985 for phase4b
Running at  17:29:40.538374
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 36,
 six of spades = 19,
 eight of hearts = 13,
 five of diamonds = 40,
 nine of diamonds = 10,
 king of diamonds = 29,
 nine of hearts = 22,
 three of diamonds = 16,
 jack of hearts = 47,
 three of hearts = 12,
 six of hearts = 41,
 two of clubs = 28,
 seven of diamonds = 8,
 eight of diamonds = 2,
 four of spades = 17,
 seven of spades = 38,
 ten of hearts = 15,
 seven of clubs = 43,
 king of spades = 42,
 two of hearts = 45,
 jack of diamonds = 31,
 eight of clubs = 14,
 five of clubs = 30,
 two of spades = 7,
 ten of clubs = 26,
 ten of spades = 25,
 ace of hearts = 39,
 jack of clubs = 11,
 six of diamonds = 46,
 ace of clubs = 20,
 king of hearts = 35,
 queen of spades = 51,
 ten of diamonds = 37,
 six of clubs = 5,
 ace of spades = 24,
 four of clubs = 18,
 nine of clubs = 9,
 five of hearts = 32,
 queen of diamonds = 44,
 three of spades = 4,
 eight of spades = 21,
 two of diamonds = 48,
 king of clubs = 23,
 nine of spades = 50,
 queen of clubs = 33,
 queen of hearts = 1,
 three of clubs = 49,
 four of hearts = 27,
 four of diamonds = 0,
 jack of spades = 34,
 ace of diamonds = 3]
[0m
