Command line arguments were ['seed_and_invoke.py', '-602852921', 'phase4b']
Starting at 16:54:43.856242
Using seed -602852921 for phase4b
Running at  16:54:43.856242
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 20,
 six of spades = 8,
 eight of hearts = 36,
 five of diamonds = 44,
 nine of diamonds = 42,
 king of diamonds = 12,
 nine of hearts = 16,
 three of diamonds = 0,
 jack of hearts = 49,
 three of hearts = 37,
 six of hearts = 48,
 two of clubs = 28,
 seven of diamonds = 25,
 eight of diamonds = 32,
 four of spades = 40,
 seven of spades = 4,
 ten of hearts = 43,
 seven of clubs = 27,
 king of spades = 29,
 two of hearts = 51,
 jack of diamonds = 2,
 eight of clubs = 50,
 five of clubs = 1,
 two of spades = 41,
 ten of clubs = 46,
 ten of spades = 10,
 ace of hearts = 38,
 jack of clubs = 45,
 six of diamonds = 9,
 ace of clubs = 3,
 king of hearts = 22,
 queen of spades = 34,
 ten of diamonds = 35,
 six of clubs = 11,
 ace of spades = 31,
 four of clubs = 18,
 nine of clubs = 23,
 five of hearts = 21,
 queen of diamonds = 33,
 three of spades = 30,
 eight of spades = 19,
 two of diamonds = 13,
 king of clubs = 6,
 nine of spades = 14,
 queen of clubs = 47,
 queen of hearts = 5,
 three of clubs = 24,
 four of hearts = 17,
 four of diamonds = 39,
 jack of spades = 7,
 ace of diamonds = 26]
[0m
