Command line arguments were ['seed_and_invoke.py', '599978591', 'phase4b']
Starting at 19:46:23.570125
Using seed 599978591 for phase4b
Running at  19:46:23.570125
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 31,
 five of spades = 47,
 six of spades = 21,
 eight of hearts = 19,
 five of diamonds = 40,
 nine of diamonds = 32,
 king of diamonds = 6,
 nine of hearts = 0,
 three of diamonds = 1,
 jack of hearts = 44,
 three of hearts = 4,
 six of hearts = 18,
 two of clubs = 22,
 seven of diamonds = 25,
 eight of diamonds = 34,
 four of spades = 8,
 seven of spades = 27,
 ten of hearts = 39,
 seven of clubs = 35,
 king of spades = 48,
 two of hearts = 5,
 jack of diamonds = 11,
 eight of clubs = 49,
 five of clubs = 23,
 two of spades = 30,
 ten of clubs = 24,
 ten of spades = 41,
 ace of hearts = 28,
 jack of clubs = 10,
 six of diamonds = 42,
 ace of clubs = 13,
 king of hearts = 33,
 queen of spades = 14,
 ten of diamonds = 29,
 six of clubs = 26,
 ace of spades = 9,
 four of clubs = 36,
 nine of clubs = 38,
 five of hearts = 45,
 queen of diamonds = 2,
 three of spades = 3,
 eight of spades = 37,
 two of diamonds = 43,
 king of clubs = 15,
 nine of spades = 7,
 queen of clubs = 20,
 queen of hearts = 12,
 three of clubs = 46,
 four of hearts = 17,
 four of diamonds = 51,
 jack of spades = 50,
 ace of diamonds = 16]
[0m
