Command line arguments were ['seed_and_invoke.py', '440988899', 'phase4b']
Starting at 12:03:58.622652
Using seed 440988899 for phase4b
Running at  12:03:58.622652
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 36,
 five of spades = 26,
 six of spades = 33,
 eight of hearts = 37,
 five of diamonds = 3,
 nine of diamonds = 14,
 king of diamonds = 38,
 nine of hearts = 19,
 three of diamonds = 12,
 jack of hearts = 13,
 three of hearts = 44,
 six of hearts = 45,
 two of clubs = 23,
 seven of diamonds = 1,
 eight of diamonds = 29,
 four of spades = 30,
 seven of spades = 16,
 ten of hearts = 9,
 seven of clubs = 17,
 king of spades = 31,
 two of hearts = 20,
 jack of diamonds = 40,
 eight of clubs = 4,
 five of clubs = 49,
 two of spades = 6,
 ten of clubs = 27,
 ten of spades = 22,
 ace of hearts = 10,
 jack of clubs = 51,
 six of diamonds = 41,
 ace of clubs = 24,
 king of hearts = 48,
 queen of spades = 47,
 ten of diamonds = 46,
 six of clubs = 34,
 ace of spades = 18,
 four of clubs = 35,
 nine of clubs = 50,
 five of hearts = 2,
 queen of diamonds = 39,
 three of spades = 21,
 eight of spades = 8,
 two of diamonds = 0,
 king of clubs = 7,
 nine of spades = 28,
 queen of clubs = 32,
 queen of hearts = 25,
 three of clubs = 5,
 four of hearts = 11,
 four of diamonds = 42,
 jack of spades = 15,
 ace of diamonds = 43]
[0m
