Command line arguments were ['seed_and_invoke.py', '-40381978', 'phase4b']
Starting at 07:27:38.075636
Using seed -40381978 for phase4b
Running at  07:27:38.076633
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 13,
 six of spades = 33,
 eight of hearts = 50,
 five of diamonds = 4,
 nine of diamonds = 36,
 king of diamonds = 0,
 nine of hearts = 30,
 three of diamonds = 40,
 jack of hearts = 42,
 three of hearts = 37,
 six of hearts = 51,
 two of clubs = 11,
 seven of diamonds = 15,
 eight of diamonds = 48,
 four of spades = 19,
 seven of spades = 12,
 ten of hearts = 14,
 seven of clubs = 22,
 king of spades = 8,
 two of hearts = 39,
 jack of diamonds = 21,
 eight of clubs = 27,
 five of clubs = 10,
 two of spades = 5,
 ten of clubs = 41,
 ten of spades = 20,
 ace of hearts = 32,
 jack of clubs = 49,
 six of diamonds = 7,
 ace of clubs = 43,
 king of hearts = 24,
 queen of spades = 18,
 ten of diamonds = 6,
 six of clubs = 34,
 ace of spades = 28,
 four of clubs = 9,
 nine of clubs = 45,
 five of hearts = 44,
 queen of diamonds = 35,
 three of spades = 1,
 eight of spades = 29,
 two of diamonds = 16,
 king of clubs = 3,
 nine of spades = 31,
 queen of clubs = 25,
 queen of hearts = 2,
 three of clubs = 26,
 four of hearts = 47,
 four of diamonds = 23,
 jack of spades = 38,
 ace of diamonds = 46]
[0m
