Command line arguments were ['seed_and_invoke.py', '523414535', 'phase4b']
Starting at 20:14:06.759474
Using seed 523414535 for phase4b
Running at  20:14:06.759474
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 15,
 five of spades = 27,
 six of spades = 28,
 eight of hearts = 16,
 five of diamonds = 43,
 nine of diamonds = 46,
 king of diamonds = 51,
 nine of hearts = 17,
 three of diamonds = 41,
 jack of hearts = 20,
 three of hearts = 10,
 six of hearts = 39,
 two of clubs = 5,
 seven of diamonds = 44,
 eight of diamonds = 45,
 four of spades = 26,
 seven of spades = 29,
 ten of hearts = 18,
 seven of clubs = 13,
 king of spades = 37,
 two of hearts = 9,
 jack of diamonds = 49,
 eight of clubs = 1,
 five of clubs = 35,
 two of spades = 24,
 ten of clubs = 3,
 ten of spades = 33,
 ace of hearts = 8,
 jack of clubs = 4,
 six of diamonds = 48,
 ace of clubs = 19,
 king of hearts = 22,
 queen of spades = 36,
 ten of diamonds = 47,
 six of clubs = 12,
 ace of spades = 23,
 four of clubs = 30,
 nine of clubs = 2,
 five of hearts = 14,
 queen of diamonds = 50,
 three of spades = 25,
 eight of spades = 31,
 two of diamonds = 40,
 king of clubs = 7,
 nine of spades = 32,
 queen of clubs = 6,
 queen of hearts = 21,
 three of clubs = 0,
 four of hearts = 11,
 four of diamonds = 42,
 jack of spades = 34,
 ace of diamonds = 38]
[0m
