Command line arguments were ['seed_and_invoke.py', '405315444', 'phase4b']
Starting at 07:27:41.453634
Using seed 405315444 for phase4b
Running at  07:27:41.453634
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 49,
 five of spades = 32,
 six of spades = 26,
 eight of hearts = 24,
 five of diamonds = 51,
 nine of diamonds = 11,
 king of diamonds = 37,
 nine of hearts = 20,
 three of diamonds = 2,
 jack of hearts = 48,
 three of hearts = 27,
 six of hearts = 10,
 two of clubs = 17,
 seven of diamonds = 3,
 eight of diamonds = 0,
 four of spades = 34,
 seven of spades = 46,
 ten of hearts = 7,
 seven of clubs = 36,
 king of spades = 43,
 two of hearts = 21,
 jack of diamonds = 42,
 eight of clubs = 33,
 five of clubs = 16,
 two of spades = 28,
 ten of clubs = 9,
 ten of spades = 38,
 ace of hearts = 29,
 jack of clubs = 8,
 six of diamonds = 13,
 ace of clubs = 19,
 king of hearts = 15,
 queen of spades = 14,
 ten of diamonds = 25,
 six of clubs = 23,
 ace of spades = 1,
 four of clubs = 22,
 nine of clubs = 6,
 five of hearts = 45,
 queen of diamonds = 50,
 three of spades = 40,
 eight of spades = 47,
 two of diamonds = 5,
 king of clubs = 4,
 nine of spades = 41,
 queen of clubs = 31,
 queen of hearts = 30,
 three of clubs = 35,
 four of hearts = 44,
 four of diamonds = 39,
 jack of spades = 18,
 ace of diamonds = 12]
[0m
