Command line arguments were ['seed_and_invoke.py', '-100720941', 'phase4b']
Starting at 16:29:20.496876
Using seed -100720941 for phase4b
Running at  16:29:20.496876
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 14,
 six of spades = 5,
 eight of hearts = 46,
 five of diamonds = 51,
 nine of diamonds = 38,
 king of diamonds = 49,
 nine of hearts = 2,
 three of diamonds = 40,
 jack of hearts = 0,
 three of hearts = 43,
 six of hearts = 20,
 two of clubs = 21,
 seven of diamonds = 42,
 eight of diamonds = 37,
 four of spades = 25,
 seven of spades = 12,
 ten of hearts = 19,
 seven of clubs = 15,
 king of spades = 34,
 two of hearts = 30,
 jack of diamonds = 11,
 eight of clubs = 3,
 five of clubs = 8,
 two of spades = 10,
 ten of clubs = 22,
 ten of spades = 29,
 ace of hearts = 18,
 jack of clubs = 26,
 six of diamonds = 41,
 ace of clubs = 23,
 king of hearts = 24,
 queen of spades = 1,
 ten of diamonds = 32,
 six of clubs = 6,
 ace of spades = 16,
 four of clubs = 31,
 nine of clubs = 28,
 five of hearts = 7,
 queen of diamonds = 47,
 three of spades = 27,
 eight of spades = 9,
 two of diamonds = 13,
 king of clubs = 17,
 nine of spades = 48,
 queen of clubs = 33,
 queen of hearts = 45,
 three of clubs = 4,
 four of hearts = 36,
 four of diamonds = 44,
 jack of spades = 35,
 ace of diamonds = 50]
[0m
