Command line arguments were ['seed_and_invoke.py', '83532219', 'phase4b']
Starting at 09:46:54.202412
Using seed 83532219 for phase4b
Running at  09:46:54.203410
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 12,
 six of spades = 29,
 eight of hearts = 42,
 five of diamonds = 34,
 nine of diamonds = 15,
 king of diamonds = 5,
 nine of hearts = 11,
 three of diamonds = 4,
 jack of hearts = 9,
 three of hearts = 39,
 six of hearts = 18,
 two of clubs = 50,
 seven of diamonds = 37,
 eight of diamonds = 22,
 four of spades = 51,
 seven of spades = 41,
 ten of hearts = 31,
 seven of clubs = 40,
 king of spades = 25,
 two of hearts = 45,
 jack of diamonds = 38,
 eight of clubs = 10,
 five of clubs = 49,
 two of spades = 26,
 ten of clubs = 47,
 ten of spades = 19,
 ace of hearts = 17,
 jack of clubs = 35,
 six of diamonds = 46,
 ace of clubs = 36,
 king of hearts = 14,
 queen of spades = 30,
 ten of diamonds = 1,
 six of clubs = 21,
 ace of spades = 33,
 four of clubs = 20,
 nine of clubs = 23,
 five of hearts = 0,
 queen of diamonds = 3,
 three of spades = 27,
 eight of spades = 6,
 two of diamonds = 44,
 king of clubs = 43,
 nine of spades = 16,
 queen of clubs = 48,
 queen of hearts = 8,
 three of clubs = 13,
 four of hearts = 7,
 four of diamonds = 24,
 jack of spades = 28,
 ace of diamonds = 32]
[0m
