Command line arguments were ['seed_and_invoke.py', '-4269297', 'phase4b']
Starting at 09:00:27.123932
Using seed -4269297 for phase4b
Running at  09:00:27.123932
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 20,
 six of spades = 50,
 eight of hearts = 14,
 five of diamonds = 28,
 nine of diamonds = 1,
 king of diamonds = 29,
 nine of hearts = 7,
 three of diamonds = 27,
 jack of hearts = 2,
 three of hearts = 15,
 six of hearts = 10,
 two of clubs = 22,
 seven of diamonds = 11,
 eight of diamonds = 9,
 four of spades = 3,
 seven of spades = 31,
 ten of hearts = 39,
 seven of clubs = 38,
 king of spades = 35,
 two of hearts = 6,
 jack of diamonds = 12,
 eight of clubs = 34,
 five of clubs = 0,
 two of spades = 41,
 ten of clubs = 24,
 ten of spades = 25,
 ace of hearts = 5,
 jack of clubs = 8,
 six of diamonds = 45,
 ace of clubs = 51,
 king of hearts = 4,
 queen of spades = 17,
 ten of diamonds = 19,
 six of clubs = 48,
 ace of spades = 42,
 four of clubs = 40,
 nine of clubs = 18,
 five of hearts = 37,
 queen of diamonds = 46,
 three of spades = 13,
 eight of spades = 49,
 two of diamonds = 32,
 king of clubs = 44,
 nine of spades = 21,
 queen of clubs = 33,
 queen of hearts = 43,
 three of clubs = 36,
 four of hearts = 23,
 four of diamonds = 30,
 jack of spades = 47,
 ace of diamonds = 26]
[0m
