Command line arguments were ['seed_and_invoke.py', '-773835383', 'phase4b']
Starting at 20:02:37.903937
Using seed -773835383 for phase4b
Running at  20:02:37.903937
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 10,
 five of spades = 18,
 six of spades = 22,
 eight of hearts = 50,
 five of diamonds = 27,
 nine of diamonds = 16,
 king of diamonds = 14,
 nine of hearts = 32,
 three of diamonds = 3,
 jack of hearts = 48,
 three of hearts = 36,
 six of hearts = 49,
 two of clubs = 21,
 seven of diamonds = 12,
 eight of diamonds = 1,
 four of spades = 34,
 seven of spades = 29,
 ten of hearts = 38,
 seven of clubs = 2,
 king of spades = 13,
 two of hearts = 46,
 jack of diamonds = 28,
 eight of clubs = 8,
 five of clubs = 24,
 two of spades = 26,
 ten of clubs = 43,
 ten of spades = 15,
 ace of hearts = 5,
 jack of clubs = 51,
 six of diamonds = 23,
 ace of clubs = 39,
 king of hearts = 6,
 queen of spades = 30,
 ten of diamonds = 17,
 six of clubs = 44,
 ace of spades = 42,
 four of clubs = 0,
 nine of clubs = 20,
 five of hearts = 33,
 queen of diamonds = 9,
 three of spades = 41,
 eight of spades = 37,
 two of diamonds = 25,
 king of clubs = 35,
 nine of spades = 7,
 queen of clubs = 19,
 queen of hearts = 47,
 three of clubs = 11,
 four of hearts = 45,
 four of diamonds = 40,
 jack of spades = 4,
 ace of diamonds = 31]
[0m
