Command line arguments were ['seed_and_invoke.py', '567294348', 'phase4b']
Starting at 11:07:37.391387
Using seed 567294348 for phase4b
Running at  11:07:37.391387
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 15,
 six of spades = 50,
 eight of hearts = 39,
 five of diamonds = 46,
 nine of diamonds = 40,
 king of diamonds = 36,
 nine of hearts = 5,
 three of diamonds = 35,
 jack of hearts = 3,
 three of hearts = 42,
 six of hearts = 8,
 two of clubs = 48,
 seven of diamonds = 16,
 eight of diamonds = 43,
 four of spades = 17,
 seven of spades = 19,
 ten of hearts = 6,
 seven of clubs = 26,
 king of spades = 28,
 two of hearts = 45,
 jack of diamonds = 2,
 eight of clubs = 27,
 five of clubs = 13,
 two of spades = 32,
 ten of clubs = 23,
 ten of spades = 1,
 ace of hearts = 21,
 jack of clubs = 44,
 six of diamonds = 51,
 ace of clubs = 34,
 king of hearts = 11,
 queen of spades = 24,
 ten of diamonds = 18,
 six of clubs = 33,
 ace of spades = 29,
 four of clubs = 38,
 nine of clubs = 41,
 five of hearts = 31,
 queen of diamonds = 22,
 three of spades = 7,
 eight of spades = 0,
 two of diamonds = 30,
 king of clubs = 10,
 nine of spades = 20,
 queen of clubs = 49,
 queen of hearts = 37,
 three of clubs = 47,
 four of hearts = 4,
 four of diamonds = 12,
 jack of spades = 25,
 ace of diamonds = 9]
[0m
