Command line arguments were ['seed_and_invoke.py', '-521213515', 'phase4b']
Starting at 16:17:53.301045
Using seed -521213515 for phase4b
Running at  16:17:53.301045
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 3,
 five of spades = 2,
 six of spades = 4,
 eight of hearts = 24,
 five of diamonds = 43,
 nine of diamonds = 47,
 king of diamonds = 51,
 nine of hearts = 25,
 three of diamonds = 41,
 jack of hearts = 28,
 three of hearts = 20,
 six of hearts = 23,
 two of clubs = 10,
 seven of diamonds = 45,
 eight of diamonds = 46,
 four of spades = 1,
 seven of spades = 5,
 ten of hearts = 26,
 seven of clubs = 9,
 king of spades = 38,
 two of hearts = 19,
 jack of diamonds = 49,
 eight of clubs = 11,
 five of clubs = 7,
 two of spades = 32,
 ten of clubs = 13,
 ten of spades = 35,
 ace of hearts = 18,
 jack of clubs = 15,
 six of diamonds = 44,
 ace of clubs = 27,
 king of hearts = 30,
 queen of spades = 37,
 ten of diamonds = 48,
 six of clubs = 8,
 ace of spades = 31,
 four of clubs = 6,
 nine of clubs = 12,
 five of hearts = 22,
 queen of diamonds = 50,
 three of spades = 0,
 eight of spades = 33,
 two of diamonds = 40,
 king of clubs = 17,
 nine of spades = 34,
 queen of clubs = 16,
 queen of hearts = 29,
 three of clubs = 14,
 four of hearts = 21,
 four of diamonds = 42,
 jack of spades = 36,
 ace of diamonds = 39]
[0m
