Command line arguments were ['seed_and_invoke.py', '-598314954', 'phase4b']
Starting at 12:40:51.149951
Using seed -598314954 for phase4b
Running at  12:40:51.149951
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 48,
 six of spades = 23,
 eight of hearts = 0,
 five of diamonds = 14,
 nine of diamonds = 4,
 king of diamonds = 2,
 nine of hearts = 43,
 three of diamonds = 12,
 jack of hearts = 30,
 three of hearts = 51,
 six of hearts = 32,
 two of clubs = 19,
 seven of diamonds = 33,
 eight of diamonds = 46,
 four of spades = 36,
 seven of spades = 15,
 ten of hearts = 5,
 seven of clubs = 16,
 king of spades = 35,
 two of hearts = 22,
 jack of diamonds = 38,
 eight of clubs = 17,
 five of clubs = 24,
 two of spades = 31,
 ten of clubs = 37,
 ten of spades = 18,
 ace of hearts = 10,
 jack of clubs = 25,
 six of diamonds = 50,
 ace of clubs = 6,
 king of hearts = 20,
 queen of spades = 1,
 ten of diamonds = 44,
 six of clubs = 11,
 ace of spades = 8,
 four of clubs = 3,
 nine of clubs = 49,
 five of hearts = 40,
 queen of diamonds = 27,
 three of spades = 45,
 eight of spades = 29,
 two of diamonds = 39,
 king of clubs = 21,
 nine of spades = 42,
 queen of clubs = 34,
 queen of hearts = 9,
 three of clubs = 7,
 four of hearts = 41,
 four of diamonds = 13,
 jack of spades = 26,
 ace of diamonds = 47]
[0m
