Command line arguments were ['seed_and_invoke.py', '466677266', 'phase4b']
Starting at 17:56:08.000651
Using seed 466677266 for phase4b
Running at  17:56:08.000651
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 19,
 six of spades = 13,
 eight of hearts = 3,
 five of diamonds = 33,
 nine of diamonds = 51,
 king of diamonds = 0,
 nine of hearts = 12,
 three of diamonds = 39,
 jack of hearts = 4,
 three of hearts = 2,
 six of hearts = 43,
 two of clubs = 32,
 seven of diamonds = 44,
 eight of diamonds = 48,
 four of spades = 16,
 seven of spades = 35,
 ten of hearts = 25,
 seven of clubs = 1,
 king of spades = 6,
 two of hearts = 21,
 jack of diamonds = 28,
 eight of clubs = 24,
 five of clubs = 47,
 two of spades = 29,
 ten of clubs = 34,
 ten of spades = 14,
 ace of hearts = 27,
 jack of clubs = 45,
 six of diamonds = 8,
 ace of clubs = 41,
 king of hearts = 9,
 queen of spades = 5,
 ten of diamonds = 11,
 six of clubs = 30,
 ace of spades = 37,
 four of clubs = 10,
 nine of clubs = 7,
 five of hearts = 49,
 queen of diamonds = 36,
 three of spades = 46,
 eight of spades = 38,
 two of diamonds = 26,
 king of clubs = 18,
 nine of spades = 17,
 queen of clubs = 15,
 queen of hearts = 22,
 three of clubs = 20,
 four of hearts = 23,
 four of diamonds = 31,
 jack of spades = 50,
 ace of diamonds = 40]
[0m
