Command line arguments were ['seed_and_invoke.py', '66987336', 'phase4b']
Starting at 16:20:02.916067
Using seed 66987336 for phase4b
Running at  16:20:02.916067
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 3,
 six of spades = 5,
 eight of hearts = 11,
 five of diamonds = 47,
 nine of diamonds = 19,
 king of diamonds = 45,
 nine of hearts = 28,
 three of diamonds = 6,
 jack of hearts = 0,
 three of hearts = 16,
 six of hearts = 31,
 two of clubs = 40,
 seven of diamonds = 34,
 eight of diamonds = 30,
 four of spades = 13,
 seven of spades = 36,
 ten of hearts = 46,
 seven of clubs = 1,
 king of spades = 17,
 two of hearts = 10,
 jack of diamonds = 44,
 eight of clubs = 26,
 five of clubs = 22,
 two of spades = 41,
 ten of clubs = 23,
 ten of spades = 2,
 ace of hearts = 4,
 jack of clubs = 38,
 six of diamonds = 24,
 ace of clubs = 27,
 king of hearts = 9,
 queen of spades = 48,
 ten of diamonds = 39,
 six of clubs = 14,
 ace of spades = 33,
 four of clubs = 49,
 nine of clubs = 29,
 five of hearts = 18,
 queen of diamonds = 32,
 three of spades = 8,
 eight of spades = 50,
 two of diamonds = 20,
 king of clubs = 51,
 nine of spades = 12,
 queen of clubs = 43,
 queen of hearts = 15,
 three of clubs = 37,
 four of hearts = 21,
 four of diamonds = 35,
 jack of spades = 7,
 ace of diamonds = 42]
[0m
